"","RequestType","total.income","count"
"1","Bulky Items",2870,4
"2","Bulky Items",3309,2
"3","Bulky Items",11618,2
"4","Bulky Items",12156,493
"5","Bulky Items",12324,266
"6","Bulky Items",12679,4223
"7","Bulky Items",14416,307
"8","Bulky Items",15022,5799
"9","Bulky Items",15239,13486
"10","Bulky Items",15325,1823
"11","Bulky Items",15333,11448
"12","Bulky Items",15440,10101
"13","Bulky Items",15495,4383
"14","Bulky Items",15507,3350
"15","Bulky Items",15632,1374
"16","Bulky Items",15653,6691
"17","Bulky Items",15871,5847
"18","Bulky Items",15932,2695
"19","Bulky Items",15997,3379
"20","Bulky Items",16128,6213
"21","Bulky Items",16295,1307
"22","Bulky Items",16537,11631
"23","Bulky Items",16659,3317
"24","Bulky Items",16956,2778
"25","Bulky Items",16970,2270
"26","Bulky Items",17075,1
"27","Bulky Items",17163,4104
"28","Bulky Items",17239,9213
"29","Bulky Items",17269,272
"30","Bulky Items",17312,1524
"31","Bulky Items",18407,7284
"32","Bulky Items",18537,8959
"33","Bulky Items",18783,8011
"34","Bulky Items",18932,15633
"35","Bulky Items",19067,7691
"36","Bulky Items",19103,8141
"37","Bulky Items",19309,7546
"38","Bulky Items",20122,8813
"39","Bulky Items",20135,5240
"40","Bulky Items",20210,6889
"41","Bulky Items",20336,2
"42","Bulky Items",20356,10
"43","Bulky Items",20401,6310
"44","Bulky Items",20468,1764
"45","Bulky Items",20820,9704
"46","Bulky Items",21075,8104
"47","Bulky Items",21211,8137
"48","Bulky Items",21227,4164
"49","Bulky Items",21259,4617
"50","Bulky Items",21532,10602
"51","Bulky Items",22045,7323
"52","Bulky Items",22228,5812
"53","Bulky Items",22309,6131
"54","Bulky Items",22418,10950
"55","Bulky Items",22518,8038
"56","Bulky Items",22638,8381
"57","Bulky Items",22834,9942
"58","Bulky Items",22865,12363
"59","Bulky Items",22981,1138
"60","Bulky Items",22996,3808
"61","Bulky Items",23083,11765
"62","Bulky Items",23466,3324
"63","Bulky Items",23575,6596
"64","Bulky Items",23971,1
"65","Bulky Items",24545,2018
"66","Bulky Items",24941,9564
"67","Bulky Items",25827,5578
"68","Bulky Items",25904,3394
"69","Bulky Items",25933,6819
"70","Bulky Items",26105,4708
"71","Bulky Items",26337,669
"72","Bulky Items",26415,4778
"73","Bulky Items",26438,3140
"74","Bulky Items",27088,2363
"75","Bulky Items",27546,6835
"76","Bulky Items",28266,12
"77","Bulky Items",28625,100
"78","Bulky Items",29086,3848
"79","Bulky Items",30460,4507
"80","Bulky Items",31003,7002
"81","Bulky Items",31613,3646
"82","Bulky Items",31675,188
"83","Bulky Items",31713,4
"84","Bulky Items",32432,4811
"85","Bulky Items",33629,8063
"86","Bulky Items",33730,452
"87","Bulky Items",33953,3064
"88","Bulky Items",34831,5617
"89","Bulky Items",35026,3
"90","Bulky Items",35388,1205
"91","Bulky Items",35633,3118
"92","Bulky Items",36258,6950
"93","Bulky Items",37156,4396
"94","Bulky Items",37776,4530
"95","Bulky Items",38518,4633
"96","Bulky Items",39311,2383
"97","Bulky Items",39509,2298
"98","Bulky Items",39664,3837
"99","Bulky Items",40243,93
"100","Bulky Items",40362,3349
"101","Bulky Items",40631,4897
"102","Bulky Items",42001,211
"103","Bulky Items",42578,51
"104","Bulky Items",42628,2896
"105","Bulky Items",42940,3657
"106","Bulky Items",42963,2722
"107","Bulky Items",43672,3791
"108","Bulky Items",44136,3
"109","Bulky Items",44314,3871
"110","Bulky Items",44717,135
"111","Bulky Items",44887,3818
"112","Bulky Items",45249,1
"113","Bulky Items",47068,4772
"114","Bulky Items",48321,559
"115","Bulky Items",48605,2456
"116","Bulky Items",50272,3601
"117","Bulky Items",50613,4
"118","Bulky Items",51183,566
"119","Bulky Items",53286,3178
"120","Bulky Items",53564,3
"121","Bulky Items",53733,982
"122","Bulky Items",60115,5
"123","Bulky Items",61464,1496
"124","Bulky Items",61485,2559
"125","Bulky Items",63516,965
"126","Bulky Items",63733,8
"127","Bulky Items",64156,124
"128","Bulky Items",66707,126
"129","Bulky Items",69602,1967
"130","Bulky Items",75404,701
"131","Dead Animal Removal",2870,1
"132","Dead Animal Removal",3309,2
"133","Dead Animal Removal",12156,68
"134","Dead Animal Removal",12324,57
"135","Dead Animal Removal",12679,246
"136","Dead Animal Removal",14416,31
"137","Dead Animal Removal",15022,360
"138","Dead Animal Removal",15239,1107
"139","Dead Animal Removal",15325,138
"140","Dead Animal Removal",15333,993
"141","Dead Animal Removal",15440,668
"142","Dead Animal Removal",15495,522
"143","Dead Animal Removal",15507,371
"144","Dead Animal Removal",15632,39
"145","Dead Animal Removal",15653,489
"146","Dead Animal Removal",15871,296
"147","Dead Animal Removal",15932,279
"148","Dead Animal Removal",15997,92
"149","Dead Animal Removal",16128,278
"150","Dead Animal Removal",16295,179
"151","Dead Animal Removal",16537,845
"152","Dead Animal Removal",16659,296
"153","Dead Animal Removal",16956,119
"154","Dead Animal Removal",16970,150
"155","Dead Animal Removal",17075,1
"156","Dead Animal Removal",17110,2
"157","Dead Animal Removal",17163,83
"158","Dead Animal Removal",17239,571
"159","Dead Animal Removal",17269,26
"160","Dead Animal Removal",17312,95
"161","Dead Animal Removal",18407,192
"162","Dead Animal Removal",18537,394
"163","Dead Animal Removal",18783,488
"164","Dead Animal Removal",18932,1043
"165","Dead Animal Removal",19067,453
"166","Dead Animal Removal",19103,394
"167","Dead Animal Removal",19309,403
"168","Dead Animal Removal",20122,536
"169","Dead Animal Removal",20135,95
"170","Dead Animal Removal",20210,285
"171","Dead Animal Removal",20401,466
"172","Dead Animal Removal",20468,149
"173","Dead Animal Removal",20820,256
"174","Dead Animal Removal",21075,491
"175","Dead Animal Removal",21211,756
"176","Dead Animal Removal",21227,75
"177","Dead Animal Removal",21259,92
"178","Dead Animal Removal",21384,1
"179","Dead Animal Removal",21532,497
"180","Dead Animal Removal",22045,457
"181","Dead Animal Removal",22228,343
"182","Dead Animal Removal",22309,404
"183","Dead Animal Removal",22418,454
"184","Dead Animal Removal",22518,552
"185","Dead Animal Removal",22638,391
"186","Dead Animal Removal",22834,624
"187","Dead Animal Removal",22865,455
"188","Dead Animal Removal",22981,68
"189","Dead Animal Removal",22996,150
"190","Dead Animal Removal",23083,828
"191","Dead Animal Removal",23466,136
"192","Dead Animal Removal",23575,369
"193","Dead Animal Removal",23578,1
"194","Dead Animal Removal",23971,2
"195","Dead Animal Removal",24545,147
"196","Dead Animal Removal",24941,549
"197","Dead Animal Removal",25827,345
"198","Dead Animal Removal",25904,303
"199","Dead Animal Removal",25933,233
"200","Dead Animal Removal",26105,228
"201","Dead Animal Removal",26337,53
"202","Dead Animal Removal",26415,162
"203","Dead Animal Removal",26438,268
"204","Dead Animal Removal",27088,100
"205","Dead Animal Removal",27546,275
"206","Dead Animal Removal",28266,9
"207","Dead Animal Removal",28625,12
"208","Dead Animal Removal",29086,280
"209","Dead Animal Removal",30460,245
"210","Dead Animal Removal",31003,488
"211","Dead Animal Removal",31613,223
"212","Dead Animal Removal",31675,18
"213","Dead Animal Removal",31713,7
"214","Dead Animal Removal",32432,376
"215","Dead Animal Removal",33629,272
"216","Dead Animal Removal",33730,7
"217","Dead Animal Removal",33953,169
"218","Dead Animal Removal",34831,319
"219","Dead Animal Removal",35026,2
"220","Dead Animal Removal",35388,75
"221","Dead Animal Removal",35633,194
"222","Dead Animal Removal",36258,316
"223","Dead Animal Removal",37156,337
"224","Dead Animal Removal",37776,241
"225","Dead Animal Removal",38518,183
"226","Dead Animal Removal",39311,120
"227","Dead Animal Removal",39509,192
"228","Dead Animal Removal",39664,221
"229","Dead Animal Removal",40243,10
"230","Dead Animal Removal",40362,216
"231","Dead Animal Removal",40631,156
"232","Dead Animal Removal",42001,7
"233","Dead Animal Removal",42578,4
"234","Dead Animal Removal",42628,165
"235","Dead Animal Removal",42940,235
"236","Dead Animal Removal",42963,149
"237","Dead Animal Removal",43672,235
"238","Dead Animal Removal",44136,1
"239","Dead Animal Removal",44314,331
"240","Dead Animal Removal",44717,11
"241","Dead Animal Removal",44887,230
"242","Dead Animal Removal",47068,173
"243","Dead Animal Removal",48321,57
"244","Dead Animal Removal",48605,119
"245","Dead Animal Removal",49150,2
"246","Dead Animal Removal",50272,151
"247","Dead Animal Removal",50613,1
"248","Dead Animal Removal",51183,22
"249","Dead Animal Removal",53286,194
"250","Dead Animal Removal",53564,6
"251","Dead Animal Removal",53733,72
"252","Dead Animal Removal",61464,124
"253","Dead Animal Removal",61485,196
"254","Dead Animal Removal",63516,50
"255","Dead Animal Removal",63733,1
"256","Dead Animal Removal",64156,17
"257","Dead Animal Removal",66707,48
"258","Dead Animal Removal",69602,136
"259","Dead Animal Removal",75404,54
"260","Electronic Waste",12156,13
"261","Electronic Waste",12324,16
"262","Electronic Waste",12679,334
"263","Electronic Waste",14416,9
"264","Electronic Waste",15022,675
"265","Electronic Waste",15239,1235
"266","Electronic Waste",15325,208
"267","Electronic Waste",15333,1064
"268","Electronic Waste",15440,884
"269","Electronic Waste",15495,469
"270","Electronic Waste",15507,410
"271","Electronic Waste",15632,166
"272","Electronic Waste",15653,555
"273","Electronic Waste",15871,612
"274","Electronic Waste",15932,237
"275","Electronic Waste",15997,359
"276","Electronic Waste",16128,628
"277","Electronic Waste",16295,129
"278","Electronic Waste",16537,946
"279","Electronic Waste",16659,373
"280","Electronic Waste",16956,181
"281","Electronic Waste",16970,254
"282","Electronic Waste",17163,343
"283","Electronic Waste",17239,769
"284","Electronic Waste",17269,11
"285","Electronic Waste",17312,126
"286","Electronic Waste",18407,620
"287","Electronic Waste",18537,1030
"288","Electronic Waste",18783,921
"289","Electronic Waste",18932,2030
"290","Electronic Waste",19067,832
"291","Electronic Waste",19103,756
"292","Electronic Waste",19309,769
"293","Electronic Waste",20122,718
"294","Electronic Waste",20135,400
"295","Electronic Waste",20210,690
"296","Electronic Waste",20356,1
"297","Electronic Waste",20401,801
"298","Electronic Waste",20468,263
"299","Electronic Waste",20820,796
"300","Electronic Waste",21075,727
"301","Electronic Waste",21211,787
"302","Electronic Waste",21227,330
"303","Electronic Waste",21259,279
"304","Electronic Waste",21532,875
"305","Electronic Waste",22045,848
"306","Electronic Waste",22228,597
"307","Electronic Waste",22309,702
"308","Electronic Waste",22418,1124
"309","Electronic Waste",22518,840
"310","Electronic Waste",22638,941
"311","Electronic Waste",22834,1146
"312","Electronic Waste",22865,1102
"313","Electronic Waste",22981,96
"314","Electronic Waste",22996,410
"315","Electronic Waste",23083,1608
"316","Electronic Waste",23466,395
"317","Electronic Waste",23575,650
"318","Electronic Waste",24545,185
"319","Electronic Waste",24941,1004
"320","Electronic Waste",25827,592
"321","Electronic Waste",25904,382
"322","Electronic Waste",25933,633
"323","Electronic Waste",26105,509
"324","Electronic Waste",26337,87
"325","Electronic Waste",26415,432
"326","Electronic Waste",26438,393
"327","Electronic Waste",27088,262
"328","Electronic Waste",27546,518
"329","Electronic Waste",28625,7
"330","Electronic Waste",29086,397
"331","Electronic Waste",30460,391
"332","Electronic Waste",31003,691
"333","Electronic Waste",31613,369
"334","Electronic Waste",31675,9
"335","Electronic Waste",32432,558
"336","Electronic Waste",33629,593
"337","Electronic Waste",33730,68
"338","Electronic Waste",33953,312
"339","Electronic Waste",34831,491
"340","Electronic Waste",35388,120
"341","Electronic Waste",35633,317
"342","Electronic Waste",36258,540
"343","Electronic Waste",37156,332
"344","Electronic Waste",37776,380
"345","Electronic Waste",38518,354
"346","Electronic Waste",39311,192
"347","Electronic Waste",39509,254
"348","Electronic Waste",39664,462
"349","Electronic Waste",40243,10
"350","Electronic Waste",40362,386
"351","Electronic Waste",40631,378
"352","Electronic Waste",42001,12
"353","Electronic Waste",42578,6
"354","Electronic Waste",42628,285
"355","Electronic Waste",42940,283
"356","Electronic Waste",42963,213
"357","Electronic Waste",43672,351
"358","Electronic Waste",44314,443
"359","Electronic Waste",44717,14
"360","Electronic Waste",44887,249
"361","Electronic Waste",47068,240
"362","Electronic Waste",48321,80
"363","Electronic Waste",48605,167
"364","Electronic Waste",50272,289
"365","Electronic Waste",51183,43
"366","Electronic Waste",53286,309
"367","Electronic Waste",53733,71
"368","Electronic Waste",60115,1
"369","Electronic Waste",61464,185
"370","Electronic Waste",61485,223
"371","Electronic Waste",63516,79
"372","Electronic Waste",64156,21
"373","Electronic Waste",66707,6
"374","Electronic Waste",69602,185
"375","Electronic Waste",75404,89
"376","Feedback",12156,6
"377","Feedback",12679,10
"378","Feedback",14416,3
"379","Feedback",15022,13
"380","Feedback",15239,8
"381","Feedback",15325,13
"382","Feedback",15333,10
"383","Feedback",15440,13
"384","Feedback",15495,2
"385","Feedback",15507,7
"386","Feedback",15632,1
"387","Feedback",15653,7
"388","Feedback",15871,11
"389","Feedback",15932,3
"390","Feedback",15997,5
"391","Feedback",16128,3
"392","Feedback",16295,1
"393","Feedback",16537,5
"394","Feedback",16659,2
"395","Feedback",16956,5
"396","Feedback",16970,1
"397","Feedback",17163,11
"398","Feedback",17239,14
"399","Feedback",17269,3
"400","Feedback",17312,2
"401","Feedback",18407,9
"402","Feedback",18537,8
"403","Feedback",18783,12
"404","Feedback",18932,12
"405","Feedback",19067,10
"406","Feedback",19103,10
"407","Feedback",19309,22
"408","Feedback",20122,16
"409","Feedback",20135,13
"410","Feedback",20210,6
"411","Feedback",20401,10
"412","Feedback",20468,2
"413","Feedback",20820,51
"414","Feedback",21075,3
"415","Feedback",21211,5
"416","Feedback",21227,20
"417","Feedback",21259,5
"418","Feedback",21532,18
"419","Feedback",22045,8
"420","Feedback",22228,8
"421","Feedback",22309,8
"422","Feedback",22418,22
"423","Feedback",22518,9
"424","Feedback",22638,15
"425","Feedback",22834,16
"426","Feedback",22865,28
"427","Feedback",22996,2
"428","Feedback",23083,9
"429","Feedback",23466,5
"430","Feedback",23575,5
"431","Feedback",24941,12
"432","Feedback",25827,6
"433","Feedback",25904,7
"434","Feedback",25933,13
"435","Feedback",26105,13
"436","Feedback",26337,3
"437","Feedback",26415,3
"438","Feedback",26438,3
"439","Feedback",27088,2
"440","Feedback",27546,10
"441","Feedback",29086,8
"442","Feedback",30460,5
"443","Feedback",31003,5
"444","Feedback",31613,6
"445","Feedback",31675,3
"446","Feedback",32432,8
"447","Feedback",33629,12
"448","Feedback",33953,3
"449","Feedback",34831,15
"450","Feedback",35388,1
"451","Feedback",35633,6
"452","Feedback",36258,10
"453","Feedback",37156,4
"454","Feedback",37776,10
"455","Feedback",38518,4
"456","Feedback",39311,6
"457","Feedback",39509,6
"458","Feedback",39664,7
"459","Feedback",40362,3
"460","Feedback",40631,9
"461","Feedback",42628,1
"462","Feedback",42940,10
"463","Feedback",42963,5
"464","Feedback",43672,11
"465","Feedback",44314,5
"466","Feedback",44887,6
"467","Feedback",47068,8
"468","Feedback",48321,1
"469","Feedback",48605,5
"470","Feedback",50272,5
"471","Feedback",53286,5
"472","Feedback",61464,1
"473","Feedback",61485,8
"474","Feedback",63516,3
"475","Feedback",64156,2
"476","Feedback",69602,4
"477","Feedback",75404,1
"478","Graffiti Removal",2870,12
"479","Graffiti Removal",3309,8
"480","Graffiti Removal",12156,6712
"481","Graffiti Removal",12324,1749
"482","Graffiti Removal",12679,8026
"483","Graffiti Removal",14416,1868
"484","Graffiti Removal",15022,9790
"485","Graffiti Removal",15239,17505
"486","Graffiti Removal",15325,4451
"487","Graffiti Removal",15333,9470
"488","Graffiti Removal",15440,11567
"489","Graffiti Removal",15495,4384
"490","Graffiti Removal",15507,1367
"491","Graffiti Removal",15632,3092
"492","Graffiti Removal",15653,1671
"493","Graffiti Removal",15871,3366
"494","Graffiti Removal",15932,2017
"495","Graffiti Removal",15997,5049
"496","Graffiti Removal",16128,6705
"497","Graffiti Removal",16295,1803
"498","Graffiti Removal",16537,5828
"499","Graffiti Removal",16659,7152
"500","Graffiti Removal",16956,47
"501","Graffiti Removal",16970,2143
"502","Graffiti Removal",17163,2050
"503","Graffiti Removal",17239,4954
"504","Graffiti Removal",17269,423
"505","Graffiti Removal",17312,5145
"506","Graffiti Removal",18407,5380
"507","Graffiti Removal",18537,2524
"508","Graffiti Removal",18783,3875
"509","Graffiti Removal",18932,3562
"510","Graffiti Removal",19067,8788
"511","Graffiti Removal",19103,2824
"512","Graffiti Removal",19309,2715
"513","Graffiti Removal",20122,3715
"514","Graffiti Removal",20135,3350
"515","Graffiti Removal",20210,3068
"516","Graffiti Removal",20356,10
"517","Graffiti Removal",20401,1479
"518","Graffiti Removal",20468,331
"519","Graffiti Removal",20820,6447
"520","Graffiti Removal",21075,1012
"521","Graffiti Removal",21211,1896
"522","Graffiti Removal",21227,2957
"523","Graffiti Removal",21259,2235
"524","Graffiti Removal",21384,2
"525","Graffiti Removal",21532,4967
"526","Graffiti Removal",22045,3056
"527","Graffiti Removal",22228,798
"528","Graffiti Removal",22309,1704
"529","Graffiti Removal",22418,3825
"530","Graffiti Removal",22518,3427
"531","Graffiti Removal",22638,3170
"532","Graffiti Removal",22834,3481
"533","Graffiti Removal",22865,11157
"534","Graffiti Removal",22981,714
"535","Graffiti Removal",22996,959
"536","Graffiti Removal",23083,541
"537","Graffiti Removal",23466,1039
"538","Graffiti Removal",23575,1734
"539","Graffiti Removal",23578,11
"540","Graffiti Removal",23971,6
"541","Graffiti Removal",24393,1
"542","Graffiti Removal",24545,1582
"543","Graffiti Removal",24941,6907
"544","Graffiti Removal",25827,831
"545","Graffiti Removal",25904,1647
"546","Graffiti Removal",25933,2095
"547","Graffiti Removal",26105,882
"548","Graffiti Removal",26337,407
"549","Graffiti Removal",26415,266
"550","Graffiti Removal",26438,755
"551","Graffiti Removal",27088,2003
"552","Graffiti Removal",27546,3876
"553","Graffiti Removal",28266,23
"554","Graffiti Removal",28625,27
"555","Graffiti Removal",29086,1961
"556","Graffiti Removal",30460,687
"557","Graffiti Removal",31003,921
"558","Graffiti Removal",31613,240
"559","Graffiti Removal",31675,1333
"560","Graffiti Removal",31713,3
"561","Graffiti Removal",32432,1494
"562","Graffiti Removal",33629,2256
"563","Graffiti Removal",33730,4
"564","Graffiti Removal",33953,941
"565","Graffiti Removal",34831,2125
"566","Graffiti Removal",35026,8
"567","Graffiti Removal",35388,450
"568","Graffiti Removal",35633,284
"569","Graffiti Removal",36258,1473
"570","Graffiti Removal",37156,506
"571","Graffiti Removal",37776,429
"572","Graffiti Removal",38518,858
"573","Graffiti Removal",39311,254
"574","Graffiti Removal",39509,269
"575","Graffiti Removal",39664,329
"576","Graffiti Removal",40243,17
"577","Graffiti Removal",40362,421
"578","Graffiti Removal",40631,1199
"579","Graffiti Removal",42001,155
"580","Graffiti Removal",42578,1
"581","Graffiti Removal",42628,354
"582","Graffiti Removal",42940,1222
"583","Graffiti Removal",42963,438
"584","Graffiti Removal",43672,303
"585","Graffiti Removal",44136,2
"586","Graffiti Removal",44314,444
"587","Graffiti Removal",44717,10
"588","Graffiti Removal",44887,956
"589","Graffiti Removal",45249,5
"590","Graffiti Removal",47068,2794
"591","Graffiti Removal",48321,21
"592","Graffiti Removal",48605,235
"593","Graffiti Removal",50272,695
"594","Graffiti Removal",51183,38
"595","Graffiti Removal",53286,542
"596","Graffiti Removal",53564,1
"597","Graffiti Removal",53733,148
"598","Graffiti Removal",61464,313
"599","Graffiti Removal",61485,88
"600","Graffiti Removal",63516,812
"601","Graffiti Removal",63733,7
"602","Graffiti Removal",64156,53
"603","Graffiti Removal",66707,12
"604","Graffiti Removal",69602,184
"605","Graffiti Removal",75404,37
"606","Graffiti Removal",NA,1
"607","Homeless Encampment",12156,427
"608","Homeless Encampment",12324,26
"609","Homeless Encampment",12679,201
"610","Homeless Encampment",14416,343
"611","Homeless Encampment",15022,86
"612","Homeless Encampment",15239,205
"613","Homeless Encampment",15325,116
"614","Homeless Encampment",15333,330
"615","Homeless Encampment",15440,526
"616","Homeless Encampment",15495,64
"617","Homeless Encampment",15507,57
"618","Homeless Encampment",15632,132
"619","Homeless Encampment",15653,46
"620","Homeless Encampment",15871,181
"621","Homeless Encampment",15932,53
"622","Homeless Encampment",15997,296
"623","Homeless Encampment",16128,171
"624","Homeless Encampment",16295,40
"625","Homeless Encampment",16537,234
"626","Homeless Encampment",16659,101
"627","Homeless Encampment",16956,30
"628","Homeless Encampment",16970,16
"629","Homeless Encampment",17163,282
"630","Homeless Encampment",17239,183
"631","Homeless Encampment",17269,38
"632","Homeless Encampment",17312,105
"633","Homeless Encampment",18407,318
"634","Homeless Encampment",18537,380
"635","Homeless Encampment",18783,104
"636","Homeless Encampment",18932,196
"637","Homeless Encampment",19067,186
"638","Homeless Encampment",19103,218
"639","Homeless Encampment",19309,112
"640","Homeless Encampment",20122,158
"641","Homeless Encampment",20135,248
"642","Homeless Encampment",20210,80
"643","Homeless Encampment",20336,1
"644","Homeless Encampment",20356,1
"645","Homeless Encampment",20401,139
"646","Homeless Encampment",20468,15
"647","Homeless Encampment",20820,387
"648","Homeless Encampment",21075,47
"649","Homeless Encampment",21211,83
"650","Homeless Encampment",21227,188
"651","Homeless Encampment",21259,227
"652","Homeless Encampment",21532,92
"653","Homeless Encampment",22045,380
"654","Homeless Encampment",22228,81
"655","Homeless Encampment",22309,60
"656","Homeless Encampment",22418,120
"657","Homeless Encampment",22518,232
"658","Homeless Encampment",22638,93
"659","Homeless Encampment",22834,114
"660","Homeless Encampment",22865,520
"661","Homeless Encampment",22981,10
"662","Homeless Encampment",22996,105
"663","Homeless Encampment",23083,127
"664","Homeless Encampment",23466,63
"665","Homeless Encampment",23575,140
"666","Homeless Encampment",24393,1
"667","Homeless Encampment",24545,60
"668","Homeless Encampment",24941,270
"669","Homeless Encampment",25827,19
"670","Homeless Encampment",25904,38
"671","Homeless Encampment",25933,86
"672","Homeless Encampment",26105,236
"673","Homeless Encampment",26337,19
"674","Homeless Encampment",26415,38
"675","Homeless Encampment",26438,150
"676","Homeless Encampment",27088,6
"677","Homeless Encampment",27546,274
"678","Homeless Encampment",29086,19
"679","Homeless Encampment",30460,23
"680","Homeless Encampment",31003,99
"681","Homeless Encampment",31613,188
"682","Homeless Encampment",31675,56
"683","Homeless Encampment",32432,260
"684","Homeless Encampment",33629,137
"685","Homeless Encampment",33953,75
"686","Homeless Encampment",34831,57
"687","Homeless Encampment",35388,10
"688","Homeless Encampment",35633,33
"689","Homeless Encampment",36258,165
"690","Homeless Encampment",37156,120
"691","Homeless Encampment",37776,98
"692","Homeless Encampment",38518,151
"693","Homeless Encampment",39311,62
"694","Homeless Encampment",39509,15
"695","Homeless Encampment",39664,7
"696","Homeless Encampment",40362,20
"697","Homeless Encampment",40631,177
"698","Homeless Encampment",42001,20
"699","Homeless Encampment",42628,179
"700","Homeless Encampment",42940,222
"701","Homeless Encampment",42963,53
"702","Homeless Encampment",43672,49
"703","Homeless Encampment",44314,105
"704","Homeless Encampment",44887,164
"705","Homeless Encampment",47068,449
"706","Homeless Encampment",48605,86
"707","Homeless Encampment",50272,35
"708","Homeless Encampment",51183,7
"709","Homeless Encampment",53286,79
"710","Homeless Encampment",53733,5
"711","Homeless Encampment",61464,86
"712","Homeless Encampment",61485,17
"713","Homeless Encampment",63516,37
"714","Homeless Encampment",63733,2
"715","Homeless Encampment",64156,3
"716","Homeless Encampment",66707,4
"717","Homeless Encampment",69602,15
"718","Illegal Dumping Pickup",2870,3
"719","Illegal Dumping Pickup",3309,1
"720","Illegal Dumping Pickup",11618,2
"721","Illegal Dumping Pickup",12156,711
"722","Illegal Dumping Pickup",12324,109
"723","Illegal Dumping Pickup",12679,663
"724","Illegal Dumping Pickup",14416,120
"725","Illegal Dumping Pickup",15022,798
"726","Illegal Dumping Pickup",15239,1745
"727","Illegal Dumping Pickup",15325,377
"728","Illegal Dumping Pickup",15333,2369
"729","Illegal Dumping Pickup",15440,1647
"730","Illegal Dumping Pickup",15495,920
"731","Illegal Dumping Pickup",15507,592
"732","Illegal Dumping Pickup",15632,253
"733","Illegal Dumping Pickup",15653,897
"734","Illegal Dumping Pickup",15871,843
"735","Illegal Dumping Pickup",15932,517
"736","Illegal Dumping Pickup",15997,681
"737","Illegal Dumping Pickup",16128,861
"738","Illegal Dumping Pickup",16295,359
"739","Illegal Dumping Pickup",16537,1694
"740","Illegal Dumping Pickup",16659,637
"741","Illegal Dumping Pickup",16956,253
"742","Illegal Dumping Pickup",16970,247
"743","Illegal Dumping Pickup",17075,1
"744","Illegal Dumping Pickup",17110,1
"745","Illegal Dumping Pickup",17163,476
"746","Illegal Dumping Pickup",17239,1437
"747","Illegal Dumping Pickup",17269,67
"748","Illegal Dumping Pickup",17312,346
"749","Illegal Dumping Pickup",18407,961
"750","Illegal Dumping Pickup",18537,727
"751","Illegal Dumping Pickup",18783,1224
"752","Illegal Dumping Pickup",18932,1664
"753","Illegal Dumping Pickup",19067,1212
"754","Illegal Dumping Pickup",19103,1050
"755","Illegal Dumping Pickup",19309,975
"756","Illegal Dumping Pickup",20122,1391
"757","Illegal Dumping Pickup",20135,568
"758","Illegal Dumping Pickup",20210,856
"759","Illegal Dumping Pickup",20336,4
"760","Illegal Dumping Pickup",20356,3
"761","Illegal Dumping Pickup",20401,850
"762","Illegal Dumping Pickup",20468,175
