geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
01000US,United States,314107084,0,261036988,1539,197159492,8569,38460598,27806,2082768,7398,15536209,21025,493155,4158,611881,10486,6692885,45979,294346,6738,6398539,42819,53070096,1536,34690221,51065,1104187,15994,482752,10615,174450,5698,42606,2583,14143014,86711,2432866,37438,1234556,25814,1198310,16727
04000US06,California,38066920,0,23532471,0,14905601,3435,2155929,6064,145736,2746,5062736,8006,136464,1879,81869,3869,1044136,11815,54818,2610,989318,11668,14534449,0,8745312,26890,106394,3676,141624,5855,67800,3020,10822,907,4808460,33991,654037,13882,343679,9078,310358,8302
05000US06037,"Los Angeles County, CA",9974203,0,5173712,0,2711665,1600,802132,2642,18207,1056,1377333,3502,23921,594,24807,1707,215647,4558,15138,1139,200509,4362,4800491,0,2617668,18660,30121,1826,36202,2498,17016,1435,2153,461,1925133,20825,172198,5343,96368,3583,75830,3409
31000US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13060534,0,7209272,0,4035246,1919,849204,2897,24471,1185,1946958,4205,32656,807,29990,2002,290747,5672,18367,1323,272380,5557,5851262,0,3236762,20762,33815,2041,41790,2608,21052,1588,2890,567,2306955,23877,207998,6001,116919,4140,91079,3601
86000US90001,90001,56314,1813,5736,520,390,205,5112,518,17,28,74,45,0,29,12,18,131,82,26,30,105,76,50578,1851,27707,1946,218,126,446,437,9,14,0,29,21600,1928,598,209,436,195,162,108
86000US90002,90002,50098,1993,12933,1063,407,195,12153,1061,53,49,151,70,18,20,6,11,145,116,0,26,145,116,37165,1927,23828,2034,163,135,152,126,0,26,31,43,12683,1444,308,122,198,102,110,68
86000US90003,90003,66913,1801,17323,1274,331,160,16214,1230,125,124,241,217,21,40,55,41,336,234,1,2,335,234,49590,1774,14648,1447,272,133,386,211,1,3,8,14,33529,1830,746,274,397,205,349,193
86000US90004,90004,63547,1660,31245,1197,11034,849,2053,351,70,64,16118,848,190,224,549,293,1231,369,141,105,1090,341,32302,1626,10917,1262,218,168,216,155,181,154,0,29,20153,1528,617,207,459,160,158,92
86000US90005,90005,38638,1340,18240,984,3281,418,1453,298,98,61,12819,885,8,12,189,145,392,151,42,50,350,142,20398,1317,4273,694,201,115,121,101,57,75,0,26,15450,1173,296,127,113,81,183,104
86000US90006,90006,61419,1676,15615,1065,2079,468,1767,420,58,47,11040,821,283,233,67,61,321,117,37,29,284,116,45804,1416,9013,970,223,145,404,268,56,82,0,29,35281,1465,827,265,621,226,206,146
86000US90007,90007,43779,1457,20964,1041,7554,684,4376,569,21,26,8082,761,143,148,218,140,570,166,10,16,560,167,22815,916,5048,612,60,35,156,104,106,84,0,26,16899,1066,546,232,438,223,108,55
86000US90008,90008,33012,1395,25690,1358,670,209,22624,1363,62,72,1065,342,94,103,225,128,950,316,31,35,919,312,7322,987,3340,796,254,120,35,36,0,26,0,26,3452,759,241,156,113,76,128,131
86000US90010,90010,3792,505,3462,484,590,165,69,61,10,15,2793,457,0,12,0,12,0,12,0,12,0,12,330,140,157,119,0,12,0,12,0,12,0,12,154,77,19,22,6,9,13,20
86000US90011,90011,102926,2667,9854,883,476,178,7909,768,81,56,602,188,159,203,272,162,355,163,41,40,314,150,93072,2899,29694,2350,341,164,474,206,61,59,0,29,61618,2901,884,285,693,245,191,119
86000US90012,90012,30029,1344,22225,1110,4933,686,3490,442,60,66,13012,788,204,161,50,31,476,166,148,134,328,120,7804,847,3629,429,44,32,84,64,42,36,0,23,3726,756,279,100,136,70,143,78
86000US90013,90013,10575,1226,8653,1032,2762,458,3446,950,23,29,1775,258,0,19,165,119,482,207,17,26,465,202,1922,394,623,195,7,14,87,80,8,12,0,19,999,382,198,100,126,78,72,53
86000US90014,90014,6659,662,5463,636,2807,520,1300,429,53,51,1081,175,33,53,46,57,143,84,52,64,91,58,1196,276,491,186,0,17,13,21,41,66,0,17,488,184,163,143,103,121,60,63
86000US90015,90015,18226,1057,6128,553,2107,311,1078,314,8,13,2801,469,11,17,0,19,123,73,0,19,123,73,12098,999,3670,672,86,60,209,177,23,28,15,23,7915,918,180,94,120,71,60,59
86000US90016,90016,47786,1585,22650,1008,2321,339,17554,983,109,120,1486,267,11,17,270,135,899,293,181,165,718,240,25136,1591,11297,1430,462,246,355,219,45,50,0,26,12226,1387,751,246,537,242,214,110
86000US90017,90017,23719,1116,7674,597,2950,376,1079,219,62,42,3401,417,144,204,0,23,38,29,0,23,38,29,16045,1144,4301,616,125,65,249,205,23,23,5,7,10795,1151,547,319,534,320,13,14
86000US90018,90018,48852,1601,20389,1319,2134,428,15166,1205,23,18,1652,373,0,26,686,280,728,249,80,52,648,250,28463,1593,7787,1153,535,274,734,456,0,26,0,26,18565,1439,842,366,759,357,83,57
86000US90019,90019,67606,1982,35898,1725,9653,755,14252,1174,60,51,10059,959,78,79,269,156,1527,406,79,47,1448,401,31708,1633,15500,1317,158,80,545,354,96,63,0,29,14710,1484,699,213,481,164,218,138
86000US90020,90020,39102,1364,24996,1105,4429,465,1898,407,98,98,17774,979,132,185,54,58,611,236,102,129,509,189,14106,969,5334,940,150,107,20,40,29,30,6,10,8354,995,213,119,158,101,55,44
86000US90021,90021,2913,642,1448,405,527,177,662,273,30,49,136,88,0,12,0,12,93,99,56,93,37,29,1465,420,585,247,73,109,0,12,0,12,0,12,766,293,41,53,10,16,31,50
86000US90022,90022,69516,2221,1718,299,829,182,231,133,51,54,542,190,0,29,25,31,40,31,6,9,34,34,67798,2233,47030,2361,104,55,266,162,92,84,13,18,19230,1716,1063,327,777,269,286,142
86000US90023,90023,45886,1588,1816,389,1082,343,262,150,22,22,422,135,0,26,0,26,28,29,0,26,28,29,44070,1637,22597,1637,265,250,275,190,31,49,0,26,19970,1543,932,343,540,278,392,232
86000US90024,90024,50117,2983,45563,2583,28117,1350,1379,396,79,90,13815,1860,44,42,217,195,1912,315,162,121,1750,325,4554,809,2302,540,39,32,30,27,61,43,0,29,1674,449,448,237,120,62,328,226
86000US90025,90025,45284,1430,36873,1089,24372,1039,831,271,0,26,9684,897,166,239,47,43,1773,358,107,91,1666,349,8411,1178,3878,798,42,33,570,556,22,41,0,26,3640,1241,259,125,62,50,197,117
86000US90026,90026,67986,1728,30216,1150,15815,951,1875,401,178,126,11059,800,63,48,225,177,1001,255,66,65,935,239,37770,1788,28649,1831,202,137,141,87,165,114,0,29,7809,1106,804,308,549,286,255,131
86000US90027,90027,46025,1457,36236,1390,27064,1229,1211,231,21,22,6332,702,34,42,217,132,1357,391,103,72,1254,384,9789,751,3531,485,61,69,164,159,85,66,0,26,5366,759,582,187,443,175,139,61
86000US90028,90028,29994,1214,20032,961,15038,950,1853,433,197,144,2205,425,11,19,53,47,675,171,22,37,653,177,9962,993,2928,637,112,97,87,80,78,72,59,68,6307,924,391,179,302,153,89,71
86000US90029,90029,40161,1245,16928,991,8809,824,1070,274,7,17,6281,666,0,26,119,89,642,213,50,43,592,203,23233,1319,8724,888,150,156,122,95,25,31,0,26,13528,1475,684,252,467,242,217,112
86000US90031,90031,39333,1267,12907,704,1871,271,306,130,96,99,10152,671,106,120,98,94,278,186,0,26,278,186,26426,1360,12880,1213,237,143,146,111,70,71,0,26,12361,1384,732,279,517,233,215,138
86000US90032,90032,47309,1520,8628,733,3220,468,711,297,56,47,4344,546,44,59,50,69,203,91,25,25,178,91,38681,1455,21558,1425,107,93,316,254,94,67,0,26,15793,1328,813,244,497,213,316,117
86000US90033,90033,48567,1626,4321,485,1053,227,625,237,44,45,2486,397,76,58,0,26,37,37,1,3,36,37,44246,1689,25923,1677,97,71,243,171,99,67,39,34,17111,1523,734,219,546,203,188,86
86000US90034,90034,58968,1578,41264,1349,22608,1141,4822,704,75,54,10966,817,156,128,262,181,2375,506,695,355,1680,323,17704,1406,13366,1329,230,157,66,52,74,54,66,57,2988,593,914,337,433,161,481,310
86000US90035,90035,31399,1154,28108,1136,21263,1154,2735,504,106,97,2511,494,7,13,189,196,1297,376,18,19,1279,377,3291,473,1305,328,17,27,76,117,0,26,5,9,1692,426,196,99,137,91,59,45
86000US90036,90036,36425,1054,32974,1119,22390,1074,1250,335,65,69,7636,788,101,121,149,177,1383,344,54,47,1329,337,3451,629,1493,467,70,54,11,14,8,14,0,26,1673,389,196,114,158,105,38,35
86000US90037,90037,61536,1815,14258,1082,1079,395,11882,1016,36,32,639,213,0,29,169,84,453,218,68,49,385,213,47278,1635,11271,1268,108,87,291,228,9,16,0,29,34930,1730,669,227,556,211,113,77
86000US90038,90038,28798,1220,12227,779,8303,715,1419,367,10,16,1755,353,50,82,64,43,626,178,161,109,465,153,16571,1114,3269,636,99,81,100,87,25,30,0,23,12498,1158,580,226,426,209,154,90
86000US90039,90039,27843,1000,16920,773,10537,750,631,280,16,23,4880,475,50,58,21,22,785,250,102,86,683,215,10923,808,5023,766,10,16,76,73,92,109,0,23,5358,837,364,149,171,104,193,108
86000US90040,90040,12830,464,548,164,252,119,118,116,10,16,123,110,0,19,18,21,27,25,0,19,27,25,12282,511,8873,718,0,19,48,44,0,19,0,19,2961,561,400,151,246,138,154,71
86000US90041,90041,28439,985,17908,865,8645,620,353,134,9,15,8170,777,19,24,35,44,677,260,19,21,658,259,10531,834,6807,926,50,73,100,83,146,98,0,23,2927,601,501,197,274,133,227,125
86000US90042,90042,61034,1539,19143,934,9108,727,1723,392,100,64,7090,651,72,64,45,36,1005,242,29,30,976,238,41891,1510,22641,1502,120,73,167,90,138,83,16,29,17683,1539,1126,292,580,165,546,213
86000US90043,90043,43118,1557,29894,1559,1574,432,25789,1537,82,77,674,291,31,40,254,169,1490,438,102,74,1388,430,13224,1267,5730,951,518,185,49,61,66,84,62,67,6456,1127,343,174,309,170,34,25
86000US90044,90044,88412,2496,34807,1508,1005,318,32005,1384,20,25,354,191,88,97,183,113,1152,359,202,166,950,369,53605,2204,24959,2199,568,254,205,121,0,29,8,14,26929,1915,936,325,469,218,467,237
86000US90045,90045,41453,1420,34334,1306,21224,909,5667,783,102,63,5220,698,98,75,112,85,1911,373,98,84,1813,368,7119,867,4304,694,89,69,73,65,114,125,0,26,1868,537,671,279,226,132,445,258
86000US90046,90046,51329,1370,46208,1308,38513,1315,2024,432,150,151,2886,633,70,60,348,209,2217,419,169,123,2048,403,5121,655,2527,435,37,37,51,55,46,36,7,12,1693,422,760,326,503,286,257,140
86000US90047,90047,46999,1769,32367,1295,556,208,30500,1285,27,32,317,237,79,92,125,83,763,300,90,84,673,299,14632,1251,7009,1192,416,282,124,102,0,26,0,26,6763,1052,320,204,151,144,169,133
86000US90048,90048,22409,1031,20744,1032,17381,1016,505,190,10,12,2124,427,8,14,28,35,688,189,141,120,547,157,1665,371,944,225,43,64,0,23,3,5,0,23,558,244,117,70,59,68,58,62
86000US90049,90049,35262,1001,32961,946,28254,988,261,112,20,23,3195,450,16,18,16,24,1199,269,52,60,1147,269,2301,387,1805,349,6,8,0,26,5,9,0,26,318,127,167,85,52,51,115,63
86000US90056,90056,8380,696,7959,637,1007,217,6256,658,71,116,235,148,85,103,0,17,305,168,0,17,305,168,421,192,1,2,99,93,16,26,0,17,0,17,243,200,62,73,45,68,17,27
86000US90057,90057,45747,1704,13763,783,2168,341,2182,345,46,38,9009,719,22,25,82,57,254,116,25,39,229,105,31984,1811,8451,1023,95,74,227,171,18,30,9,15,22858,1685,326,112,290,104,36,45
86000US90058,90058,2748,481,602,247,55,24,320,193,0,12,227,147,0,12,0,12,0,12,0,12,0,12,2146,440,917,319,83,84,0,12,0,12,0,12,1122,436,24,31,14,17,10,15
86000US90059,90059,42470,2002,15059,1197,407,207,13845,1229,120,146,287,172,87,131,204,228,109,67,12,18,97,65,27411,1798,15814,1606,154,92,59,70,0,26,0,26,10343,1261,1041,303,580,246,461,253
86000US90061,90061,28641,1453,10957,761,307,158,10411,766,7,16,38,42,0,23,71,111,123,75,14,20,109,73,17684,1321,9715,1121,168,138,108,80,0,23,0,23,7196,1067,497,265,387,248,110,96
86000US90062,90062,32675,1763,12900,1047,359,173,11462,1002,2,7,270,107,40,47,496,321,271,134,36,30,235,128,19775,1477,4869,911,328,182,92,142,0,26,0,26,14114,1437,372,190,285,161,87,86
86000US90063,90063,54353,1855,1730,300,562,176,162,123,30,29,685,250,38,38,121,97,132,81,9,13,123,80,52623,1858,23674,1609,152,114,111,70,30,28,5,9,28154,1906,497,218,332,166,165,136
86000US90064,90064,25788,998,22165,991,15611,857,729,229,9,12,4850,555,29,44,133,131,804,208,53,49,751,210,3623,563,2761,560,36,52,32,41,12,21,0,23,600,255,182,117,160,109,22,26
86000US90065,90065,46254,1485,17206,1199,8867,714,636,233,56,57,6547,716,44,48,118,107,938,290,17,20,921,291,29048,1251,12858,1142,133,81,225,168,232,133,76,116,14816,1368,708,238,374,158,334,170
86000US90066,90066,58337,1300,40352,1260,26968,1132,2730,477,185,95,8260,811,77,72,196,137,1936,331,65,40,1871,330,17985,1278,9701,1204,154,104,1272,532,67,66,0,29,5627,1169,1164,357,671,278,493,203
86000US90067,90067,2364,376,2332,377,1929,395,6,11,0,12,284,142,28,46,32,15,53,60,0,12,53,60,32,29,32,29,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90068,90068,21943,958,19836,858,15803,850,1168,355,107,93,1695,418,0,23,83,55,980,277,30,44,950,274,2107,386,1123,266,0,23,50,62,31,34,0,23,563,237,340,204,276,168,64,81
86000US90069,90069,20426,997,17602,915,14901,831,619,306,20,32,1049,304,0,23,132,93,881,278,67,73,814,259,2824,500,1087,283,41,48,25,41,18,29,27,43,939,422,687,345,534,310,153,141
86000US90071,90071,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90073,90073,801,300,655,245,334,137,259,163,0,12,16,27,2,4,8,18,36,70,0,12,36,70,146,132,78,101,0,12,0,12,0,12,0,12,60,58,8,19,0,12,8,19
86000US90077,90077,8328,675,7769,629,6826,626,99,74,0,17,591,146,0,17,14,23,239,136,13,20,226,132,559,283,440,301,33,52,0,17,0,17,0,17,30,39,56,63,36,55,20,32
86000US90079,90079,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90089,90089,3326,1082,2968,908,1588,647,70,51,4,8,1097,281,6,11,33,43,170,64,35,32,135,59,358,209,110,71,0,12,0,12,0,12,0,12,184,117,64,82,59,81,5,8
86000US90090,90090,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90094,90094,6062,610,5585,592,2699,459,822,221,0,17,1668,497,0,17,0,17,396,265,0,17,396,265,477,259,250,131,19,29,0,17,0,17,0,17,45,52,163,170,146,168,17,28
86000US90095,90095,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90201,90201,102515,145,4740,663,3092,524,698,255,108,81,653,267,52,54,46,47,91,70,0,29,91,70,97775,683,68521,1784,446,189,235,111,18,20,10,15,27108,1850,1437,337,844,252,593,218
86000US90210,90210,21478,886,20038,803,17688,847,251,122,33,44,1439,321,0,23,30,28,597,245,49,47,548,235,1440,379,826,272,0,23,0,23,0,23,0,23,466,253,148,146,140,147,8,16
86000US90211,90211,8080,518,7604,487,6327,489,125,120,8,14,958,268,10,15,0,17,176,99,0,17,176,99,476,218,293,150,0,17,0,17,0,17,0,17,106,126,77,77,77,77,0,17
86000US90212,90212,12415,589,11619,607,9087,651,295,161,0,19,1328,376,31,51,32,54,846,390,142,142,704,373,796,255,578,254,27,39,13,22,0,19,0,19,108,96,70,85,0,19,70,85
86000US90220,90220,50222,1491,21334,1114,1086,279,18904,1107,78,91,482,243,133,141,101,75,550,230,33,38,517,235,28888,1489,16174,1678,201,122,89,100,0,26,0,26,11423,1298,1001,370,775,323,226,148
86000US90221,90221,53657,1557,12547,1070,605,243,11296,1020,49,65,272,169,48,77,38,53,239,146,0,29,239,146,41110,1493,21664,1769,249,147,205,202,19,30,12,18,17820,1607,1141,332,741,258,400,255
86000US90222,90222,32362,1634,10496,906,190,92,9469,793,40,41,82,76,184,230,159,180,372,227,15,11,357,223,21866,1480,12613,1389,99,69,21,36,114,142,0,26,8570,1171,449,308,129,118,320,286
86000US90230,90230,33090,1198,21834,968,12657,887,2295,600,19,27,5298,624,34,34,369,224,1162,283,109,117,1053,251,11256,985,7278,918,49,55,242,270,15,21,0,26,3307,859,365,155,221,103,144,108
86000US90232,90232,15353,900,10917,531,7273,550,1170,372,0,19,1826,305,14,24,29,50,605,183,0,19,605,183,4436,934,3818,957,60,71,6,9,37,36,0,19,423,179,92,62,41,41,51,48
86000US90240,90240,26287,1111,7698,560,5202,509,671,450,0,23,1652,361,0,23,25,26,148,123,36,42,112,120,18589,1255,13957,1420,7,11,0,23,133,154,0,23,3953,991,539,375,325,305,214,204
86000US90241,90241,43596,1440,12488,932,7399,706,1276,410,40,36,3041,568,12,21,105,141,615,248,33,40,582,239,31108,1372,18903,1694,132,149,27,29,90,99,0,26,11108,1488,848,322,690,284,158,101
86000US90242,90242,43199,1405,11738,985,6095,898,2064,479,144,176,2865,626,169,210,41,49,360,167,121,117,239,121,31461,1538,17366,1684,101,104,102,111,15,25,14,23,12972,1727,891,261,595,241,296,198
86000US90245,90245,16839,100,13835,476,11443,601,215,103,27,32,1052,224,201,286,17,25,880,365,0,19,880,365,3004,464,2439,422,11,18,54,43,0,19,30,48,205,138,265,180,126,138,139,122
86000US90247,90247,47374,1201,26169,1011,2849,530,9697,1008,34,30,12319,821,313,329,111,114,846,254,114,113,732,214,21205,1089,8560,890,130,74,147,131,185,99,0,26,11367,1245,816,313,586,265,230,129
86000US90248,90248,9936,854,5748,561,919,148,1517,491,14,24,2957,334,14,16,5,7,322,147,0,17,322,147,4188,718,2166,412,38,49,72,114,111,88,0,17,1763,649,38,32,32,31,6,10
86000US90249,90249,27451,1119,17549,861,3925,515,7675,842,52,59,4530,570,97,99,400,347,870,380,0,23,870,380,9902,1071,3484,576,148,95,17,22,106,69,71,81,5713,1040,363,159,203,129,160,90
86000US90250,90250,95223,1147,44504,1713,11103,1037,22228,1426,61,46,6394,909,640,356,325,189,3753,749,110,93,3643,745,50719,1834,34039,1974,485,233,295,172,193,127,0,29,11040,1453,4667,977,809,295,3858,1011
86000US90254,90254,19725,29,18034,361,15857,512,257,182,101,110,1119,242,0,19,79,55,621,226,0,19,621,226,1691,358,1396,341,0,19,0,19,0,19,0,19,76,68,219,170,119,118,100,107
86000US90255,90255,76206,777,1961,381,763,194,195,98,63,54,658,243,158,192,49,39,75,49,8,12,67,48,74245,877,52380,1605,147,107,241,152,65,93,16,20,20508,1426,888,230,470,188,418,177
86000US90260,90260,35854,641,13353,873,5675,680,2360,476,20,24,3778,543,250,282,81,68,1189,402,73,60,1116,396,22501,975,13953,1249,109,93,236,194,331,339,0,26,5619,1092,2253,618,452,205,1801,616
86000US90262,90262,70650,191,7945,741,1428,261,5763,679,48,65,441,160,8,11,103,105,154,88,46,46,108,82,62705,754,27231,2057,351,198,256,163,41,40,0,29,34041,2037,785,291,461,235,324,155
86000US90263,90263,1987,378,1607,279,919,229,74,55,9,13,442,115,3,7,8,14,152,108,0,12,152,108,380,146,146,49,0,12,4,8,5,9,0,12,166,96,59,64,23,38,36,52
86000US90265,90265,17660,415,16234,515,14443,564,333,170,28,32,832,228,9,14,4,7,585,225,0,19,585,225,1426,324,770,239,0,19,12,18,25,31,0,19,485,187,134,110,68,75,66,82
86000US90266,90266,35534,42,32600,607,27588,682,224,126,94,87,3192,372,16,23,72,61,1414,369,87,131,1327,330,2934,607,1780,362,0,26,13,19,1,3,0,26,438,205,702,334,659,333,43,36
86000US90270,90270,27663,65,575,144,400,127,100,68,4,6,29,33,16,21,11,17,15,17,0,23,15,17,27088,158,21805,760,38,46,74,65,0,23,0,23,4976,762,195,104,153,96,42,35
86000US90272,90272,23497,860,22445,883,20001,836,297,226,75,59,1279,307,17,26,8,13,768,232,0,23,768,232,1052,327,928,301,0,23,1,2,16,25,0,23,35,35,72,86,0,23,72,86
