geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
86000US90274,90274,25482,297,24185,381,16855,630,614,282,72,64,5600,509,9,14,80,60,955,224,56,49,899,216,1297,304,956,271,52,52,0,23,64,79,0,23,152,86,73,47,29,26,44,34
86000US90275,90275,42420,94,39114,582,23885,875,1085,327,82,81,11854,729,80,110,218,214,1910,507,168,198,1742,459,3306,561,2347,540,27,33,0,26,47,47,0,26,516,268,369,137,258,127,111,68
86000US90277,90277,34546,1089,29538,1129,24103,1081,686,311,61,61,3545,402,10,15,77,75,1056,310,0,26,1056,310,5008,730,3095,580,51,48,56,66,47,61,0,26,1334,529,425,183,234,160,191,98
86000US90278,90278,40839,910,33158,1013,23845,1050,1386,615,79,61,5358,502,70,69,191,85,2229,524,53,50,2176,519,7681,903,5277,867,11,17,0,26,149,118,14,25,1702,548,528,249,275,187,253,136
86000US90280,90280,95515,30,4223,516,2700,348,568,209,11,15,733,314,68,72,66,53,77,49,0,29,77,49,91292,521,44028,2354,318,151,301,153,45,36,22,24,45145,2320,1433,425,1018,357,415,199
86000US90290,90290,6902,657,6205,659,5701,671,40,49,17,29,138,106,13,21,45,55,251,180,13,23,238,172,697,333,409,230,61,79,0,17,0,17,0,17,197,232,30,39,0,17,30,39
86000US90291,90291,27803,754,22846,883,18656,827,1385,377,25,22,1435,336,49,47,48,50,1248,314,13,20,1235,314,4957,614,3579,605,98,72,107,124,0,23,0,23,982,261,191,95,93,79,98,53
86000US90292,90292,21507,1219,19565,1212,15839,1220,1027,402,0,23,1721,396,157,134,179,209,642,323,14,23,628,321,1942,400,1386,364,0,23,38,54,16,28,0,23,415,209,87,79,33,33,54,72
86000US90293,90293,11997,690,10123,736,7188,613,985,351,34,27,1429,407,0,19,22,32,465,195,0,19,465,195,1874,488,1105,367,0,19,0,19,0,19,0,19,611,337,158,126,105,107,53,52
86000US90301,90301,36714,1157,13692,955,1512,289,10822,805,10,14,572,184,67,81,133,91,576,247,14,22,562,239,23022,1136,11344,1189,256,150,215,191,37,55,7,12,10263,1296,900,343,477,225,423,299
86000US90302,90302,30219,1063,17358,963,1486,315,14578,1047,19,29,393,178,171,156,71,72,640,266,45,65,595,250,12861,971,6967,980,185,116,271,213,0,26,0,26,4931,817,507,331,284,154,223,251
86000US90303,90303,26453,920,9795,698,315,116,8596,602,18,20,193,189,132,134,26,31,515,235,15,14,500,234,16658,984,6867,883,228,157,29,28,0,23,0,23,9343,1001,191,117,80,82,111,77
86000US90304,90304,26936,1286,2371,511,695,220,1105,347,121,161,391,225,14,23,22,42,23,23,0,23,23,23,24565,1288,10281,1122,428,421,152,130,0,23,0,23,13298,1312,406,334,136,114,270,280
86000US90305,90305,15501,1085,13724,685,311,190,12648,677,44,48,141,65,61,66,90,82,429,238,0,19,429,238,1777,848,1190,838,18,21,11,17,0,19,0,19,553,299,5,11,0,19,5,11
86000US90401,90401,7035,581,5905,474,4541,451,298,172,8,15,732,201,0,17,14,21,312,152,0,17,312,152,1130,397,872,368,0,17,0,17,0,17,0,17,98,74,160,151,26,28,134,141
86000US90402,90402,11503,801,10852,838,9566,801,150,88,0,19,624,176,0,19,91,104,421,174,0,19,421,174,651,259,566,248,0,19,0,19,0,19,0,19,22,28,63,62,34,39,29,35
86000US90403,90403,25116,794,23223,811,19730,739,569,264,30,48,2191,382,60,82,0,23,643,191,34,40,609,184,1893,351,1543,318,19,31,51,138,15,24,0,23,115,68,150,99,57,55,93,78
86000US90404,90404,21641,755,15997,748,11117,629,1442,285,0,23,2563,360,9,20,56,49,810,237,15,25,795,234,5644,623,4440,564,42,45,103,123,0,23,0,23,880,375,179,86,54,45,125,84
86000US90405,90405,28535,853,24403,780,19170,869,1121,425,0,23,2834,481,10,18,26,37,1242,327,28,32,1214,328,4132,527,3355,538,10,16,30,34,20,32,0,23,483,238,234,146,95,99,139,112
86000US90501,90501,43407,1310,24658,1064,10334,787,2592,579,110,114,10115,754,250,216,19,31,1238,335,122,91,1116,322,18749,1367,7589,1119,51,93,53,66,87,53,40,64,9545,1601,1384,433,871,396,513,233
86000US90502,90502,17135,1058,11247,1025,3040,487,1497,444,14,17,5373,731,801,727,49,47,473,234,11,17,462,235,5888,753,3169,740,15,23,33,42,11,14,0,19,2198,748,462,262,101,110,361,246
86000US90503,90503,45518,1060,40166,1080,18841,930,1384,496,106,62,17492,996,139,173,201,130,2003,585,233,144,1770,548,5352,809,3209,594,47,53,73,79,166,165,0,26,1301,480,556,223,372,200,184,92
86000US90504,90504,32777,910,26154,864,9465,706,1151,409,55,55,13221,868,69,75,246,152,1947,447,287,225,1660,430,6623,693,3631,661,99,118,43,71,280,154,0,26,1694,536,876,311,394,176,482,255
86000US90505,90505,37381,842,33017,911,18659,972,640,325,52,52,11669,946,40,37,78,64,1879,429,44,45,1835,423,4364,679,2901,650,12,19,82,106,93,70,15,17,663,273,598,256,450,234,148,88
86000US90506,90506,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90601,90601,34143,1444,9539,819,6628,727,333,263,45,41,2058,311,0,26,172,174,303,140,8,14,295,141,24604,1420,12300,1189,147,145,6,10,157,110,0,26,11360,1235,634,245,317,155,317,169
86000US90602,90602,26676,1078,6564,695,5192,597,318,158,76,88,659,198,10,12,0,23,309,191,105,134,204,118,20112,1077,8308,850,62,47,115,108,13,22,0,23,11430,1126,184,78,109,63,75,52
86000US90603,90603,20475,946,9325,751,7857,757,135,84,9,19,914,315,46,58,26,40,338,189,13,20,325,188,11150,945,6247,898,67,92,42,72,135,137,0,23,3745,797,914,355,708,323,206,158
86000US90604,90604,39541,1096,13964,752,10618,678,217,104,157,97,2085,384,0,26,301,283,586,217,18,27,568,217,25577,1233,15125,1064,5,9,253,150,85,97,33,51,8917,1197,1159,358,823,345,336,178
86000US90605,90605,42103,1370,9561,734,6634,512,288,151,152,91,1637,452,27,43,203,168,620,251,25,28,595,258,32542,1218,17381,1283,128,139,307,166,8,13,13,19,13754,1490,951,349,654,300,297,158
86000US90606,90606,32978,1279,4276,558,3077,379,281,191,209,159,537,218,20,23,19,22,133,89,7,13,126,88,28702,1222,13421,1447,70,71,230,154,51,67,0,26,14187,1620,743,313,571,288,172,131
86000US90623,90623,15767,79,13191,408,4501,542,794,261,117,110,7252,716,112,136,0,19,415,157,34,34,381,148,2576,416,2154,387,22,34,0,19,85,93,0,19,211,117,104,79,85,76,19,22
86000US90630,90630,48844,160,39795,681,20865,957,1405,421,122,138,15620,867,168,128,108,108,1507,275,39,31,1468,274,9049,691,7407,758,9,16,106,87,103,68,0,26,974,316,450,180,158,91,292,152
86000US90631,90631,68899,498,30191,1137,21891,960,634,212,138,71,6275,798,62,51,149,108,1042,255,50,42,992,256,38708,1130,20347,1247,41,28,166,122,81,63,26,29,16019,1444,2028,557,1421,441,607,263
86000US90638,90638,49543,347,29336,803,17427,761,1057,324,157,95,9404,715,100,94,86,63,1105,279,198,174,907,234,20207,852,10561,1103,87,64,131,96,26,26,7,10,8360,1195,1035,282,710,243,325,163
86000US90640,90640,63400,140,15187,998,5939,676,650,280,124,99,7953,726,61,68,64,84,396,168,0,29,396,168,48213,1005,36354,1603,150,144,453,209,80,69,0,29,10107,1273,1069,285,611,200,458,205
86000US90650,90650,106521,79,31624,1326,12357,837,4101,611,394,184,13525,1081,243,207,217,166,787,188,83,65,704,185,74897,1314,44739,2038,378,299,574,280,268,188,15,21,26608,1964,2315,578,1273,380,1042,413
86000US90660,90660,63686,83,5800,632,3070,423,503,247,279,192,1675,372,37,28,28,32,208,109,0,29,208,109,57886,635,28612,1861,264,131,209,116,105,110,16,24,27413,1979,1267,336,983,299,284,182
86000US90670,90670,15594,293,3343,476,1753,350,618,327,55,67,787,404,0,19,20,40,110,84,0,19,110,84,12251,502,7481,932,40,41,202,124,0,19,0,19,3810,996,718,258,570,240,148,96
86000US90701,90701,16698,43,10334,639,3250,504,627,360,79,121,6012,634,0,19,13,20,353,171,150,140,203,110,6364,638,3410,889,1,7,48,59,36,39,0,19,2549,784,320,185,222,164,98,84
86000US90703,90703,50069,314,43756,477,8019,515,3513,543,109,73,30549,679,121,112,195,157,1250,315,305,209,945,261,6313,583,3735,577,110,86,27,23,132,90,0,26,2075,348,234,127,213,125,21,21
86000US90704,90704,3952,81,1193,255,1097,245,10,16,10,16,18,27,0,12,0,12,58,64,0,12,58,64,2759,256,2212,296,15,25,0,12,0,12,0,12,263,169,269,158,0,12,269,158
86000US90706,90706,77455,87,35453,1184,14769,959,10589,888,145,99,8503,829,160,140,230,178,1057,310,50,68,1007,305,42002,1193,17054,1430,429,203,236,167,68,62,16,28,22271,1682,1928,477,1531,419,397,190
86000US90710,90710,27550,917,14327,887,5423,564,2790,525,9,14,4452,532,280,237,12,19,1361,403,75,75,1286,394,13223,963,8761,1053,85,120,116,95,60,63,0,23,2851,650,1350,451,185,87,1165,438
86000US90712,90712,32015,753,21308,819,11643,628,2673,499,119,74,4626,681,644,405,305,241,1298,315,74,64,1224,311,10707,685,5715,740,47,55,148,94,111,76,7,11,3899,773,780,233,532,193,248,130
86000US90713,90713,28411,744,20476,840,15201,755,1106,321,36,28,2842,412,161,168,67,89,1063,237,73,67,990,238,7935,725,3592,617,29,42,74,94,66,37,35,42,3458,665,681,273,266,176,415,190
86000US90715,90715,20283,703,12075,737,3960,457,1707,343,37,40,5576,562,55,56,83,95,657,330,20,27,637,325,8208,810,3048,666,33,41,74,68,58,72,0,23,4483,622,512,192,406,175,106,78
86000US90716,90716,14358,67,3691,459,1349,370,497,223,10,15,1686,307,0,19,28,45,121,97,6,10,115,96,10667,466,7654,842,0,19,118,122,0,19,21,33,2766,638,108,93,96,89,12,20
86000US90717,90717,21612,398,13768,778,8395,805,583,247,51,47,3296,608,135,113,0,23,1308,510,22,25,1286,512,7844,839,4743,886,17,28,0,23,116,179,92,108,1610,496,1266,454,130,91,1136,448
86000US90723,90723,54813,46,11004,941,3011,461,5514,778,57,94,1527,385,487,357,5,9,403,204,11,13,392,203,43809,932,20623,1513,130,68,322,208,56,47,0,29,21646,1545,1032,366,825,308,207,150
86000US90731,90731,62348,2098,29315,1489,19661,1374,4041,754,160,117,2779,644,331,286,90,67,2253,478,0,29,2253,478,33033,1916,22670,1539,413,252,339,197,393,247,20,23,6628,962,2570,713,1044,392,1526,600
86000US90732,90732,19810,767,14671,647,11274,628,477,157,61,57,1771,310,8,13,52,46,1028,265,81,98,947,256,5139,647,3561,592,62,63,22,23,18,25,0,19,986,363,490,191,296,179,194,120
86000US90740,90740,24288,173,20901,498,17933,613,131,91,31,28,2163,279,18,21,25,28,600,154,11,17,589,149,3387,476,1768,313,51,57,19,22,38,37,0,23,1064,375,447,211,272,169,175,128
86000US90744,90744,58061,1433,6083,796,2638,461,1296,346,172,121,1281,367,429,301,1,3,266,106,5,7,261,106,51978,1658,39402,1884,208,181,1611,447,169,108,59,67,9306,1161,1223,372,496,214,727,284
86000US90745,90745,57727,1022,32793,1248,4658,577,4104,766,79,55,20616,1244,1375,487,29,34,1932,486,39,59,1893,477,24934,1278,14851,1410,106,54,244,194,273,141,92,97,6067,902,3301,798,468,182,2833,798
86000US90746,90746,26738,967,20421,1163,1294,326,14441,1186,40,61,2001,417,427,421,54,48,2164,730,87,68,2077,716,6317,689,3256,714,198,106,86,69,3,4,0,23,1442,360,1332,464,137,101,1195,458
86000US90747,90747,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US90755,90755,11400,155,7846,598,3111,398,1456,405,37,41,2553,725,62,58,19,26,608,309,35,40,573,308,3554,617,2550,480,15,26,0,19,0,19,0,19,618,349,371,218,110,90,261,205
86000US90802,90802,38816,1228,24485,1095,13171,905,6399,698,123,102,3473,606,213,191,50,40,1056,346,166,225,890,234,14331,1119,8490,1149,294,173,99,63,81,61,0,26,4493,939,874,239,401,154,473,177
86000US90803,90803,30805,995,26080,939,22366,918,788,256,17,26,1916,489,44,44,91,94,858,253,32,35,826,247,4725,666,3643,582,6,10,121,98,12,14,0,26,712,272,231,115,140,82,91,89
86000US90804,90804,40679,1221,21877,1155,10359,769,4797,621,67,46,5326,724,148,168,8,13,1172,315,15,16,1157,313,18802,1238,13906,1234,155,153,349,265,75,75,0,26,3570,655,747,299,362,166,385,259
86000US90805,90805,94561,1671,42572,1495,8215,697,19337,1231,293,162,10978,870,1134,598,503,240,2112,473,55,43,2057,469,51989,1704,23032,1930,401,323,478,205,70,49,29,33,24396,2234,3583,760,1558,462,2025,547
86000US90806,90806,43140,1469,21371,1443,3733,436,6932,977,269,182,7160,869,800,402,43,41,2434,840,84,106,2350,847,21769,1448,14425,1398,69,59,472,340,254,179,15,26,4754,963,1780,536,584,236,1196,455
86000US90807,90807,33726,1232,25090,1251,11458,773,5910,1071,97,91,6262,850,197,237,53,56,1113,310,124,93,989,322,8636,823,3512,618,37,43,40,46,69,48,0,26,3727,719,1251,466,445,221,806,421
86000US90808,90808,39834,951,30590,1006,23338,860,1698,539,106,89,3635,552,65,91,77,53,1671,371,64,57,1607,373,9244,783,5742,708,0,26,169,117,78,56,65,77,2453,583,737,292,316,143,421,301
86000US90810,90810,36736,1304,18386,1169,2158,377,4327,697,139,160,8409,812,1584,706,94,59,1675,413,58,63,1617,407,18350,1266,13207,1202,42,33,518,403,162,144,64,67,3174,599,1183,380,270,147,913,351
86000US90813,90813,60017,1538,19942,1159,3080,384,6218,782,33,50,8631,933,98,102,58,44,1824,362,34,31,1790,352,40075,1611,28641,1520,569,356,1045,487,118,105,0,29,7135,984,2567,689,369,171,2198,696
86000US90814,90814,18789,904,13813,772,10827,649,1117,292,44,42,1126,327,0,19,50,58,649,222,0,19,649,222,4976,820,3560,744,50,53,36,40,0,19,142,203,1051,389,137,79,40,52,97,60
86000US90815,90815,40572,1076,32784,955,24432,893,2031,492,113,78,4330,517,218,210,87,65,1573,345,85,105,1488,324,7788,703,5344,676,81,76,68,51,71,45,6,9,1409,365,809,284,372,213,437,195
86000US90822,90822,169,97,145,85,101,64,11,12,0,12,11,17,0,12,0,12,22,38,0,12,22,38,24,32,6,8,0,12,0,12,1,2,0,12,15,32,2,4,0,12,2,4
86000US90831,90831,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US91001,91001,37481,1372,26022,926,13615,767,8869,704,13,18,1990,383,5,8,156,130,1374,340,13,20,1361,342,11459,1066,8230,1056,256,156,107,177,21,26,6,9,2401,529,438,161,267,126,171,95
86000US91006,91006,32392,799,27341,897,8817,687,158,117,84,71,17568,733,10,15,37,36,667,211,29,32,638,209,5051,649,2716,488,12,20,7,11,90,92,14,22,1961,496,251,165,95,116,156,118
86000US91007,91007,34198,781,30056,914,8110,571,698,373,97,101,19783,839,73,113,189,151,1106,452,98,124,1008,428,4142,692,2054,449,0,26,20,29,121,80,0,26,1837,503,110,92,0,26,110,92
86000US91008,91008,1149,178,999,131,648,112,24,21,3,4,297,83,0,12,0,12,27,20,0,12,27,20,150,78,101,50,0,12,2,4,0,12,0,12,43,59,4,4,4,4,0,12
86000US91010,91010,25797,482,13058,839,6532,650,1929,452,66,52,3845,570,0,23,34,42,652,229,55,57,597,214,12739,877,6772,802,35,48,112,91,83,61,11,19,5258,972,468,248,388,238,80,47
86000US91011,91011,20671,163,19257,420,12917,482,43,49,8,14,5709,442,0,23,37,56,543,201,0,23,543,201,1414,381,1201,383,0,23,0,23,0,23,0,23,92,63,121,94,121,94,0,23
86000US91016,91016,42235,710,25099,1025,16459,972,2345,599,91,72,5083,508,9,14,97,85,1015,358,7,12,1008,358,17136,1049,8889,1126,180,147,84,92,66,63,0,26,7022,1030,895,350,365,193,530,299
86000US91020,91020,9249,761,7779,776,4542,562,102,60,54,67,2717,511,117,183,10,18,237,134,14,22,223,128,1470,512,973,439,16,24,0,17,0,17,0,17,411,268,70,62,70,62,0,17
86000US91024,91024,11060,52,9475,335,7726,385,169,110,6,10,1166,263,46,69,44,45,318,137,23,30,295,133,1585,335,648,273,0,19,0,19,0,19,0,19,818,343,119,116,102,112,17,32
86000US91030,91030,25914,36,20360,569,10574,627,547,217,48,56,7978,653,43,48,76,60,1094,342,56,63,1038,336,5554,569,3638,689,0,23,53,67,57,56,0,23,1157,375,649,332,454,315,195,117
86000US91040,91040,20017,917,14672,825,12359,826,259,176,12,17,1573,373,0,19,60,54,409,248,28,32,381,247,5345,640,4216,646,9,13,27,30,45,53,0,19,785,289,263,149,140,104,123,104
86000US91042,91042,28126,1192,20582,1020,16202,1022,763,292,88,85,2439,433,143,181,78,93,869,265,62,99,807,258,7544,901,3870,719,0,23,10,13,0,23,14,20,3392,763,258,137,126,83,132,127
86000US91046,91046,168,67,168,67,130,58,0,12,0,12,38,47,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US91101,91101,21098,951,15708,889,8517,716,1683,517,25,33,4769,725,27,29,47,41,640,207,16,25,624,195,5390,781,3996,650,24,27,45,57,141,215,0,23,897,435,287,195,178,160,109,99
86000US91103,91103,27684,1230,13718,873,5510,563,5541,675,7,15,2112,474,23,30,18,27,507,219,25,28,482,216,13966,1145,9459,1320,151,90,17,29,8,13,0,23,4109,893,222,90,136,82,86,59
86000US91104,91104,38421,1360,23467,1246,15410,1031,4072,707,7,11,2891,650,22,34,52,50,1013,264,72,57,941,260,14954,879,11257,928,260,150,9,12,60,42,0,26,2594,786,774,312,332,167,442,275
86000US91105,91105,11373,597,9630,596,6804,560,563,234,3,9,1889,298,0,19,63,47,308,145,0,19,308,145,1743,339,1141,228,0,19,83,89,11,17,0,19,438,245,70,107,65,105,5,9
86000US91106,91106,24861,1173,17315,1035,9907,815,1200,309,33,38,4977,612,21,34,399,307,778,284,31,52,747,279,7546,1068,5137,784,43,59,80,92,43,63,12,18,1970,845,261,157,107,84,154,123
86000US91107,91107,31828,1056,24565,927,14768,872,2042,441,36,28,6750,559,0,26,64,63,905,216,43,44,862,215,7263,723,4975,700,29,29,74,81,73,43,0,26,1771,484,341,124,205,80,136,94
86000US91108,91108,13613,280,12304,554,5258,597,17,41,0,19,6675,466,43,54,113,101,198,93,0,19,198,93,1309,432,728,273,0,19,11,18,15,21,0,19,529,413,26,45,26,45,0,19
86000US91201,91201,22985,796,19094,869,16018,966,349,223,17,31,2312,464,0,23,7,11,391,138,82,67,309,145,3891,639,2201,520,31,34,67,101,14,21,0,23,1326,623,252,121,172,104,80,61
86000US91202,91202,23007,895,20783,963,16367,978,244,133,77,101,3297,425,10,15,34,53,754,229,101,89,653,194,2224,322,1536,297,0,23,5,11,36,41,0,23,440,184,207,104,112,65,95,85
86000US91203,91203,13740,740,10952,654,8029,669,46,32,0,19,2513,377,0,19,15,25,349,162,17,16,332,155,2788,462,1869,409,0,19,0,19,0,19,0,19,860,388,59,69,18,27,41,64
86000US91204,91204,16292,764,10774,728,7150,619,397,192,104,127,2698,387,0,19,47,75,378,188,32,42,346,186,5518,761,3692,644,10,15,14,21,45,43,0,19,1598,517,159,95,108,86,51,49
86000US91205,91205,38138,1154,28444,1132,22365,1207,565,211,29,29,4816,485,0,26,126,101,543,164,62,47,481,156,9694,954,6557,801,173,97,85,71,88,69,0,26,2340,497,451,186,225,112,226,140
86000US91206,91206,33706,990,28793,1091,22116,1029,272,140,28,35,5450,608,79,74,6,9,842,228,80,87,762,220,4913,565,2995,563,72,91,0,26,164,163,0,26,1286,500,396,233,125,114,271,196
86000US91207,91207,10334,790,9340,714,7403,682,7,6,11,19,1441,334,0,19,0,19,478,281,171,174,307,195,994,513,771,503,0,19,49,76,0,19,0,19,132,93,42,36,42,36,0,19
86000US91208,91208,16548,836,15022,839,11460,853,100,114,86,92,2975,598,0,19,0,19,401,291,0,19,401,291,1526,297,1205,343,10,19,16,25,25,39,0,19,224,166,46,58,15,30,31,49
86000US91210,91210,614,293,563,282,519,287,13,21,0,12,31,26,0,12,0,12,0,12,0,12,0,12,51,57,51,57,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US91214,91214,31078,918,27420,894,17887,716,109,110,100,76,8610,824,0,26,0,26,714,214,0,26,714,214,3658,509,2027,503,6,10,0,26,14,24,0,26,1074,314,537,188,469,180,68,63
86000US91301,91301,26439,718,23159,1001,20320,966,381,226,22,25,1753,338,32,51,49,50,602,223,27,32,575,223,3280,729,2106,595,0,23,0,23,29,33,0,23,827,598,318,226,237,216,81,59
86000US91302,91302,25165,622,23603,751,19523,889,510,311,24,38,2230,430,9,14,11,16,1296,401,7,11,1289,398,1562,425,1326,399,0,23,0,23,16,21,0,23,163,95,57,48,41,45,16,19
86000US91303,91303,27827,986,10478,611,5901,457,1036,341,31,35,3011,509,33,39,15,23,451,183,49,82,402,167,17349,1050,12434,1188,26,24,91,78,23,26,23,46,4393,996,359,214,113,60,246,201
