geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
86000US91304,91304,53517,1734,30504,1186,18541,1044,1887,463,265,172,8377,932,52,69,65,91,1317,448,66,67,1251,442,23013,1480,7845,1102,70,79,91,98,256,178,0,29,13686,1607,1065,397,915,377,150,116
86000US91306,91306,48707,1319,24724,1132,12395,723,2394,675,78,82,8424,836,21,23,24,26,1388,350,122,87,1266,320,23983,1323,8536,1375,40,32,120,77,67,61,10,14,14034,1422,1176,342,985,299,191,149
86000US91307,91307,25597,996,21792,1017,16060,848,673,265,281,157,3691,526,0,23,18,21,1069,309,28,47,1041,290,3805,600,2259,501,40,61,0,23,52,63,0,23,720,269,734,356,433,301,301,258
86000US91311,91311,37769,1058,28917,997,19302,858,1174,304,12,17,7122,888,22,25,67,52,1218,333,101,113,1117,326,8852,846,4705,739,33,36,82,83,87,71,0,26,3061,615,884,318,656,325,228,118
86000US91316,91316,28190,1188,24684,1077,20099,1106,1118,485,21,25,1906,376,16,24,0,23,1524,506,296,346,1228,356,3506,663,2695,609,40,41,7,11,0,23,0,23,659,387,105,101,54,62,51,78
86000US91321,91321,34576,1124,18481,1084,13709,907,988,367,20,24,2627,499,7,12,47,44,1083,341,44,30,1039,343,16095,1159,10868,1189,89,88,250,170,70,77,0,26,4153,951,665,269,163,93,502,235
86000US91324,91324,29178,1372,17591,974,10622,953,1817,570,0,23,4550,532,3,5,24,27,575,280,53,46,522,282,11587,1248,4503,921,110,99,61,54,80,89,0,23,6293,1179,540,205,322,137,218,139
86000US91325,91325,32823,1168,22650,1013,13371,732,2589,646,92,99,5456,677,61,59,70,65,1011,356,307,284,704,190,10173,834,5775,864,87,89,35,57,29,25,12,19,3911,695,324,179,308,176,16,18
86000US91326,91326,36024,1007,30929,951,17636,916,1417,520,217,145,10309,872,252,197,102,97,996,336,104,102,892,319,5095,751,2965,590,30,46,0,26,22,27,0,26,1752,483,326,190,214,158,112,102
86000US91330,91330,2708,283,1860,177,908,114,367,119,0,12,472,108,0,12,5,10,108,59,7,14,101,59,848,207,192,78,4,9,8,14,7,12,0,12,565,182,72,42,58,38,14,19
86000US91331,91331,102367,2707,13130,948,4406,532,3241,507,115,73,4907,782,24,37,70,65,367,140,32,22,335,133,89237,2831,59596,2759,205,128,712,352,107,89,59,68,26716,2493,1842,573,1383,476,459,243
86000US91335,91335,77952,2033,36399,1278,23373,1006,2086,472,69,68,9225,854,121,164,210,157,1315,311,78,63,1237,311,41553,1810,32020,1821,96,65,289,188,118,89,0,29,7893,1205,1137,405,786,315,351,213
86000US91340,91340,35455,1085,3468,554,1995,438,656,276,54,65,405,270,207,188,79,125,72,66,37,56,35,33,31987,1173,21766,1570,318,380,123,136,0,26,9,15,9035,1414,736,339,456,209,280,289
86000US91342,91342,91701,2031,22918,1105,12868,767,3368,748,392,224,5241,635,59,54,112,82,878,334,36,34,842,333,68783,2065,49954,2173,411,205,335,170,146,76,21,31,15822,1751,2094,525,1013,298,1081,375
86000US91343,91343,61976,1500,24654,945,12752,876,2280,536,27,23,8393,565,57,53,194,173,951,285,54,52,897,276,37322,1457,20543,1831,73,59,54,64,79,54,28,31,15712,1479,833,292,331,135,502,265
86000US91344,91344,53165,1716,37227,1217,24605,1244,2167,686,78,74,8218,776,190,207,54,62,1915,506,261,204,1654,465,15938,1359,9123,1076,56,52,46,49,122,88,14,23,5702,987,875,278,413,177,462,211
86000US91345,91345,18196,758,6029,482,3635,375,388,157,41,45,1784,376,0,19,40,56,141,94,9,14,132,90,12167,850,6862,924,8,12,75,86,109,96,0,19,4637,955,476,265,337,262,139,123
86000US91350,91350,35826,1088,26462,1080,20294,1039,714,234,57,42,3617,664,8,13,14,18,1758,411,2,7,1756,410,9364,860,6287,945,91,100,69,56,184,192,0,26,2210,615,523,159,318,134,205,95
86000US91351,91351,32433,1061,19225,936,14582,974,850,319,97,81,2268,447,19,27,73,63,1336,416,13,20,1323,418,13208,989,8692,1216,80,75,76,77,37,50,0,26,3474,1060,849,382,406,241,443,285
86000US91352,91352,46874,1304,13560,937,8637,724,940,377,74,88,3541,649,29,26,41,33,298,138,0,26,298,138,33314,1135,27265,1362,96,108,136,86,25,29,0,26,5091,820,701,230,414,196,287,150
86000US91354,91354,29034,1069,24339,983,16292,979,1356,636,0,23,5150,610,61,71,141,116,1339,302,41,49,1298,307,4695,637,3879,619,73,87,16,18,32,30,0,23,364,186,331,128,91,70,240,111
86000US91355,91355,33635,1003,26345,1197,20310,1064,551,233,38,59,3853,640,145,132,66,67,1382,364,0,26,1382,364,7290,849,5119,803,21,40,33,26,4,9,0,26,1362,453,751,342,317,197,434,294
86000US91356,91356,29847,1351,24286,1190,20095,1218,1166,385,67,92,1855,346,0,26,95,110,1008,293,37,42,971,292,5561,750,2350,487,41,52,16,23,47,68,0,26,2826,771,281,124,196,115,85,58
86000US91361,91361,20266,814,18494,748,16480,737,204,111,61,50,1166,284,14,23,0,23,569,241,53,68,516,232,1772,420,924,235,0,23,13,21,7,12,0,23,665,354,163,98,145,98,18,27
86000US91362,91362,35564,902,30370,856,25498,939,510,256,11,17,3348,433,38,49,22,36,943,271,0,26,943,271,5194,780,3150,669,47,67,25,38,13,20,5,8,1399,640,555,363,500,358,55,52
86000US91364,91364,26975,1093,23653,1088,19028,1044,1628,624,60,52,1942,467,7,12,18,20,970,312,0,23,970,312,3322,666,1769,579,62,66,50,51,34,27,0,23,1206,417,201,145,117,90,84,74
86000US91367,91367,42029,1255,37520,1291,28055,1230,2146,622,165,120,5128,587,14,22,74,56,1938,496,273,228,1665,451,4509,803,2244,505,64,73,115,122,48,57,30,49,1606,634,402,132,233,109,169,92
86000US91371,91371,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US91381,91381,20296,699,16997,796,11436,716,654,299,0,19,4168,487,0,19,6,10,733,312,26,32,707,306,3299,514,2128,490,276,235,61,60,9,16,0,19,412,245,413,239,193,161,220,170
86000US91384,91384,28949,1487,18142,853,12921,791,1773,459,14,18,1792,335,73,63,31,35,1538,449,27,33,1511,455,10807,1095,6178,812,76,39,155,83,7,14,3,6,3474,632,914,342,260,149,654,312
86000US91387,91387,42518,1400,27373,932,17927,905,2337,529,66,103,4816,563,61,53,14,23,2152,403,79,94,2073,409,15145,1219,10063,1070,103,98,207,165,64,52,0,26,3603,968,1105,335,552,270,553,202
86000US91390,91390,19691,1000,15646,760,12990,725,267,140,32,69,1168,236,24,37,16,18,1149,379,71,65,1078,369,4045,704,2186,437,1,3,0,23,12,19,0,23,1275,663,571,264,196,115,375,257
86000US91401,91401,40503,1441,22519,991,17038,796,2323,610,79,63,2026,396,0,26,259,157,794,247,22,27,772,244,17984,1277,6577,842,271,178,101,103,76,74,0,26,10566,1234,393,170,187,129,206,107
86000US91402,91402,70781,1640,19449,959,6095,472,1745,360,54,59,10708,975,10,18,29,26,808,360,59,71,749,343,51332,1628,27282,1720,116,104,234,143,149,118,39,45,23165,1612,347,138,245,126,102,53
86000US91403,91403,24353,813,22302,785,18207,812,1047,326,39,52,1942,348,0,23,72,60,995,295,163,148,832,249,2051,431,1578,357,31,33,0,23,27,28,0,23,268,135,147,86,62,48,85,76
86000US91405,91405,53406,2007,21638,1046,14082,951,2146,467,30,37,4362,773,47,46,282,151,689,205,72,93,617,186,31768,1991,8850,1066,86,74,84,88,97,92,0,29,21994,1766,657,243,529,220,128,80
86000US91406,91406,53528,1901,24674,1003,15771,945,2775,575,68,55,4609,748,19,28,207,131,1225,399,29,26,1196,400,28854,1961,10485,1464,82,62,86,69,27,33,0,29,17469,1860,705,317,451,279,254,122
86000US91411,91411,24146,1056,11913,875,8685,802,1058,236,98,106,1644,341,0,23,52,66,376,161,0,23,376,161,12233,942,8920,1065,126,119,54,64,27,25,0,23,2906,614,200,126,51,38,149,120
86000US91423,91423,32130,1039,27722,951,22654,918,1217,364,31,24,2194,436,123,118,48,53,1455,451,63,90,1392,435,4408,771,3516,764,66,75,108,112,0,26,0,26,453,177,265,137,103,86,162,97
86000US91436,91436,14563,837,13937,836,12279,740,202,117,3,7,1087,361,0,19,61,80,305,220,0,19,305,220,626,291,457,250,0,19,0,19,73,83,0,19,46,42,50,60,18,28,32,53
86000US91501,91501,19829,1192,16339,1087,12603,987,454,296,46,72,2215,554,8,15,235,312,778,278,0,23,778,278,3490,716,2156,521,27,42,4,7,58,97,0,23,1017,359,228,112,141,86,87,80
86000US91502,91502,12605,942,8141,783,6195,725,301,204,12,20,1155,305,0,19,191,214,287,124,0,19,287,124,4464,758,3107,763,5,11,0,19,5,111,0,19,1048,393,299,318,171,247,128,210
86000US91504,91504,25544,911,18878,863,13776,800,362,168,13,21,3852,640,0,23,161,167,714,255,66,66,648,258,6666,849,4628,747,0,23,54,72,101,96,0,23,1699,517,184,129,164,125,20,31
86000US91505,91505,31133,859,22743,771,17944,852,572,272,5,8,2959,525,23,31,74,68,1166,326,98,89,1068,310,8390,620,5367,656,85,71,80,77,10,16,0,26,2320,503,528,225,264,179,264,118
86000US91506,91506,18428,753,13495,797,10298,683,234,192,25,28,1996,349,12,17,126,187,804,256,7,11,797,257,4933,609,3114,596,89,85,20,22,0,19,0,19,1058,336,652,297,309,179,343,247
86000US91601,91601,38781,1508,22880,1126,15220,1001,3239,592,41,65,2963,515,99,88,246,162,1072,230,49,50,1023,233,15901,1168,10715,1089,216,140,123,85,22,28,8,13,4276,808,541,188,270,105,271,166
86000US91602,91602,18315,893,15366,911,12014,878,1178,423,31,28,1198,425,56,85,49,49,840,256,59,44,781,249,2949,607,1623,461,67,49,22,35,0,19,47,75,706,317,484,366,380,371,104,74
86000US91604,91604,29072,1231,26177,1223,21424,1190,1540,444,62,71,2131,430,21,25,30,34,969,245,41,38,928,240,2895,561,2295,473,234,335,10,17,20,31,0,23,223,115,113,100,29,37,84,90
86000US91605,91605,56060,1558,20573,1140,12837,858,1760,365,162,191,5044,492,47,70,141,95,582,190,61,73,521,181,35487,1428,18113,1506,388,353,482,245,56,65,0,29,15746,1347,702,277,457,223,245,160
86000US91606,91606,45467,1585,19850,1048,15035,900,1687,452,67,55,2491,409,24,32,54,49,492,207,43,34,449,201,25617,1392,11414,1272,504,347,130,106,58,77,0,26,12606,1411,905,310,691,286,214,108
86000US91607,91607,29591,1256,23363,1128,18240,1074,2379,769,0,23,1755,376,43,52,84,70,862,264,219,166,643,229,6228,814,4680,726,37,40,82,124,29,61,0,23,974,314,426,255,94,72,332,255
86000US91608,91608,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US91702,91702,60475,1096,18874,921,10871,816,1459,346,134,70,5295,599,24,24,124,88,967,196,215,109,752,189,41601,1297,14599,1315,26,24,348,216,69,46,0,29,25498,1736,1061,268,839,256,222,104
86000US91706,91706,77692,194,16997,1035,2738,389,919,403,429,278,12495,884,155,164,6,8,255,115,37,54,218,99,60695,1082,24916,1769,235,165,471,213,234,165,9,15,33294,2086,1536,452,1166,409,370,203
86000US91711,91711,36484,273,28735,661,20595,799,1542,389,82,73,5496,631,52,60,72,60,896,246,18,27,878,243,7749,709,5374,664,87,98,135,128,41,34,13,14,1617,501,482,198,144,71,338,183
86000US91722,91722,36352,1499,12330,969,7430,872,705,255,88,65,3533,517,23,35,0,26,551,243,211,181,340,174,24022,1727,11112,1209,104,71,63,45,112,91,0,26,11270,1786,1361,486,925,458,436,202
86000US91723,91723,20010,1070,8784,831,5285,668,749,305,19,20,2150,482,21,34,55,61,505,297,0,19,505,297,11226,1049,4899,884,102,86,84,98,149,130,0,19,5592,1077,400,176,298,161,102,98
86000US91724,91724,25405,1198,12603,819,8508,635,1022,356,0,23,2569,441,12,19,18,28,474,179,40,37,434,182,12802,1081,6104,900,28,26,8,12,130,102,0,23,5513,812,1019,381,710,344,309,172
86000US91731,91731,29209,1174,9976,771,1547,326,63,50,29,37,8150,742,115,122,0,23,72,53,12,18,60,50,19233,1237,13271,1140,62,48,78,61,67,70,0,23,5397,1081,358,184,250,171,108,72
86000US91732,91732,63849,1292,21692,1135,2846,413,359,209,45,38,17819,1059,150,152,58,84,415,263,0,29,415,263,42157,1394,27748,1811,83,115,171,98,51,40,0,29,13447,1670,657,252,526,239,131,79
86000US91733,91733,43790,1464,10154,891,1298,299,46,33,116,105,8442,846,124,109,47,68,81,87,6,9,75,86,33636,1477,26628,1487,18,18,406,259,23,35,0,26,5892,1084,669,214,344,158,325,156
86000US91740,91740,26324,909,16551,1000,13024,868,753,283,76,60,1775,439,0,23,132,131,791,258,13,21,778,255,9773,747,6602,809,21,28,2,4,118,114,0,23,2621,564,409,166,203,115,206,126
86000US91741,91741,25678,884,20019,844,16975,778,434,224,87,70,2038,379,8,13,8,14,469,162,32,41,437,153,5659,593,3744,603,58,63,111,126,97,136,0,23,1366,392,283,145,131,89,152,125
86000US91744,91744,87096,2010,14010,969,4672,548,1290,313,111,63,7244,707,43,38,99,101,551,228,210,169,341,164,73086,1950,45345,2544,217,128,521,266,47,42,7,11,24833,2237,2116,515,1353,466,763,236
86000US91745,91745,55237,1543,30095,1057,7325,622,512,223,140,69,21392,1056,195,157,21,24,510,195,63,67,447,181,25142,1454,17863,1595,57,48,100,67,134,112,38,63,6145,1154,805,231,459,182,346,176
86000US91746,91746,29420,1250,4401,486,1372,235,177,123,23,44,2675,411,0,23,66,56,88,84,0,23,88,84,25019,1315,12679,1171,52,43,243,285,148,163,0,23,11086,1357,811,328,679,296,132,120
86000US91748,91748,47859,1101,33146,916,4618,594,323,116,214,122,27177,808,134,88,30,38,650,189,34,41,616,183,14713,905,6912,805,49,47,9,14,138,103,0,26,6989,1181,616,225,320,205,296,132
86000US91750,91750,33969,499,23034,908,17473,858,1279,432,137,89,3004,492,1,2,75,62,1065,363,26,29,1039,363,10935,859,7993,1006,170,113,88,81,50,70,27,43,2166,617,441,177,331,165,110,62
86000US91754,91754,33622,1012,22086,819,1461,312,159,122,10,10,19561,786,166,156,75,67,654,257,8,14,646,258,11536,1024,5295,837,31,48,50,49,88,95,0,26,5796,1014,276,107,186,89,90,58
86000US91755,91755,27305,1011,20108,908,930,234,105,87,74,121,18473,921,45,40,28,33,453,266,16,20,437,266,7197,750,3730,530,15,24,53,58,106,73,11,15,2958,662,324,154,224,128,100,68
86000US91759,91759,369,119,339,114,335,114,0,12,0,12,4,6,0,12,0,12,0,12,0,12,0,12,30,19,28,18,0,12,2,3,0,12,0,12,0,12,0,12,0,12,0,12
86000US91765,91765,47562,577,37773,735,11047,681,1688,432,138,139,23467,983,442,464,99,77,892,270,87,67,805,263,9789,783,5143,889,160,168,55,50,47,37,0,26,3597,904,787,376,236,166,551,320
86000US91766,91766,71851,1428,20249,1204,7057,989,3802,659,152,97,8171,834,245,243,28,32,794,210,30,34,764,207,51602,1660,41189,2037,230,147,471,244,138,91,0,29,8364,1268,1210,377,488,195,722,316
86000US91767,91767,49027,1367,16611,804,8103,665,4408,594,165,111,3417,451,25,37,7,10,486,172,74,44,412,173,32416,1283,26248,1413,217,172,257,207,31,32,5,13,4552,777,1106,286,782,272,324,123
86000US91768,91768,36454,1118,11066,747,4867,539,2708,471,49,56,2614,456,78,120,302,312,448,138,54,41,394,136,25388,1162,10827,1122,93,66,255,172,21,30,0,26,13316,1414,876,440,724,404,152,118
86000US91770,91770,63119,933,42231,1101,3154,533,184,125,99,65,38144,1050,107,83,47,55,496,231,17,16,479,231,20888,1132,11277,1006,0,29,186,156,45,41,0,29,8708,1156,672,230,556,205,116,83
86000US91773,91773,33869,282,23496,893,16143,849,1284,509,119,102,4417,638,17,18,114,109,1402,431,226,206,1176,388,10373,921,6329,900,73,78,130,134,149,127,0,26,2773,716,919,361,685,349,234,122
86000US91775,91775,25395,839,18879,817,5809,509,196,116,35,31,12131,628,38,55,100,73,570,178,82,78,488,152,6516,728,2731,461,0,23,8,13,62,64,19,27,3324,642,372,183,149,112,223,134
86000US91776,91776,37378,694,27422,944,2980,553,229,129,17,18,23723,914,102,113,50,79,321,127,25,28,296,125,9956,934,3628,702,45,55,43,35,116,119,0,26,5931,1106,193,134,126,116,67,62
86000US91780,91780,35274,691,27389,982,6906,582,302,212,0,26,19582,854,0,26,48,39,551,257,165,220,386,129,7885,834,2709,604,33,40,41,45,73,85,0,26,4688,899,341,185,176,120,165,127
86000US91789,91789,43369,714,34509,838,5860,500,1001,277,43,47,26406,765,95,100,98,60,1006,259,60,53,946,254,8860,751,5561,617,33,32,67,45,291,135,0,26,2482,673,426,168,287,159,139,71
86000US91790,91790,46059,1191,16857,991,6132,600,1414,352,112,111,8680,753,0,26,0,26,519,255,19,34,500,250,29202,1381,11826,1222,225,186,111,94,642,272,34,70,15300,1344,1064,428,584,215,480,371
86000US91791,91791,33174,1090,16285,913,5976,508,1743,406,28,35,8141,756,0,26,41,44,356,130,71,54,285,110,16889,1082,8495,1038,122,101,103,99,85,76,73,85,7173,1081,838,262,732,252,106,79
86000US91792,91792,30102,874,16430,933,2419,434,2091,480,4,7,11389,855,27,45,53,80,447,183,17,19,430,183,13672,857,5728,917,27,26,271,265,87,67,0,26,6479,769,1080,516,508,217,572,448
86000US91801,91801,53792,946,35962,1267,5628,745,902,292,89,95,28544,1333,18,28,173,186,608,216,4,7,604,216,17830,1162,6698,938,38,35,58,48,202,123,22,33,9961,1257,851,276,546,259,305,145
86000US91803,91803,30586,939,18615,978,2864,462,218,111,49,73,14918,902,81,55,19,24,466,217,75,84,391,196,11971,872,5197,720,31,36,30,32,82,68,15,27,6175,1011,441,175,302,157,139,85
86000US92397,92397,4616,667,3895,648,3846,642,0,12,0,12,0,12,0,12,0,12,49,55,0,12,49,55,721,279,573,272,0,12,0,12,0,12,0,12,70,70,78,89,34,53,44,71
86000US93225,93225,5572,748,4789,566,4516,544,0,17,35,41,118,108,0,17,0,17,120,119,0,17,120,119,783,519,676,508,0,17,0,17,0,17,0,17,74,115,33,53,33,53,0,17
86000US93243,93243,1720,681,1024,409,860,360,0,12,35,56,125,178,0,12,0,12,4,6,0,12,4,6,696,502,673,509,0,12,0,12,0,12,0,12,23,43,0,12,0,12,0,12
86000US93252,93252,3665,286,1802,243,1446,234,120,82,35,53,150,101,0,12,0,12,51,31,28,22,23,27,1863,261,1503,270,17,23,27,15,0,12,0,12,112,62,204,173,201,173,3,5
86000US93510,93510,7289,578,5999,458,5508,442,189,108,11,19,67,63,5,9,55,87,164,89,0,17,164,89,1290,462,573,227,0,17,0,17,0,17,0,17,707,516,10,16,0,17,10,16
86000US93532,93532,2419,310,2078,270,1965,276,40,56,16,23,36,34,0,12,2,4,19,25,0,12,19,25,341,129,287,115,3,6,0,12,0,12,0,12,38,31,13,19,10,17,3,8
86000US93534,93534,39120,1316,25045,1207,13406,935,8251,1051,106,74,1630,413,199,163,49,96,1404,570,9,14,1395,567,14075,1254,10365,1433,81,58,133,75,67,92,0,26,2667,678,762,358,502,323,260,141
86000US93535,93535,73282,1885,39984,1683,21118,1395,15094,1393,157,118,2157,547,135,112,101,84,1222,316,111,98,1111,303,33298,1795,25921,1792,724,340,164,116,19,25,19,31,4896,810,1555,480,1077,390,478,229
86000US93536,93536,71313,1752,50147,1741,33496,1599,10346,1001,331,105,3290,553,111,126,69,54,2504,539,27,27,2477,539,21166,1362,15755,1603,541,357,233,139,99,71,9,15,3546,779,983,295,418,193,565,210
86000US93543,93543,13578,1193,4640,718,3185,608,1093,444,0,19,127,79,45,50,13,20,177,187,0,19,177,187,8938,1259,2749,853,28,45,55,72,0,19,0,19,5944,1421,162,152,152,151,10,15
86000US93544,93544,951,334,772,273,611,235,42,64,0,12,0,12,0,12,78,123,41,58,0,12,41,58,179,193,58,81,0,12,0,12,0,12,0,12,30,49,91,108,63,103,28,43
86000US93550,93550,74203,1579,26032,1224,12114,758,9937,1031,301,279,2044,460,147,165,232,178,1257,351,81,72,1176,341,48171,1544,13951,1513,503,287,479,329,30,33,17,27,31412,1695,1779,545,1266,417,513,207
86000US93551,93551,50572,1462,34343,1152,23592,1143,4636,699,237,143,4012,798,51,61,302,285,1513,389,47,41,1466,384,16229,1165,7710,989,123,92,0,29,148,94,5,8,7108,1201,1135,365,919,357,216,140
86000US93552,93552,42073,1452,14168,1398,5905,892,6486,1082,109,56,1008,332,18,28,58,55,584,236,106,99,478,209,27905,1644,10314,1629,179,109,45,40,0,26,0,26,16316,2097,1051,401,480,216,571,336
86000US93553,93553,1975,317,1546,299,1417,296,79,75,11,18,0,12,9,14,0,12,30,47,0,12,30,47,429,183,138,108,0,12,0,12,0,12,0,12,172,120,119,104,119,104,0,12
86000US93560,93560,19189,1240,12082,1211,8808,1184,1618,735,134,112,807,309,0,19,15,23,700,283,90,83,610,268,7107,1060,3927,1052,10,16,59,68,44,46,0,19,2690,768,377,196,221,133,156,138
86000US93563,93563,375,119,280,107,191,84,24,18,0,12,17,25,2,4,0,12,46,36,0,12,46,36,95,51,42,23,0,12,0,12,0,12,0,12,49,40,4,7,0,12,4,7
86000US93591,93591,6558,673,2915,455,1934,312,817,390,0,17,23,36,0,17,0,17,141,99,0,17,141,99,3643,635,1521,459,3,8,19,29,0,17,0,17,1798,602,302,279,62,65,240,251
