"","RequestType","total.income","race","count"
"517","Graffiti Removal",20401,"Hispanic",1479
"518","Graffiti Removal",20468,"Hispanic",331
"519","Graffiti Removal",20820,"Hispanic",6457
"520","Graffiti Removal",21075,"AfricanAmerican",1016
"521","Graffiti Removal",21211,"AfricanAmerican",1903
"522","Graffiti Removal",21227,"Asian",2960
"523","Graffiti Removal",21259,"White",2236
"524","Graffiti Removal",21384,"White",2
"525","Graffiti Removal",21532,"Hispanic",4987
"526","Graffiti Removal",22045,"Hispanic",3063
"527","Graffiti Removal",22228,"AfricanAmerican",807
"528","Graffiti Removal",22309,"Hispanic",1704
"529","Graffiti Removal",22418,"Hispanic",3826
"530","Graffiti Removal",22518,"Hispanic",3431
"531","Graffiti Removal",22638,"Hispanic",3170
"532","Graffiti Removal",22834,"Hispanic",3484
"533","Graffiti Removal",22865,"Hispanic",11184
"534","Graffiti Removal",22981,"Hispanic",718
"535","Graffiti Removal",22996,"Hispanic",962
"536","Graffiti Removal",23083,"Hispanic",541
"537","Graffiti Removal",23466,"Hispanic",1041
"538","Graffiti Removal",23575,"Hispanic",1734
"539","Graffiti Removal",23578,"AfricanAmerican",11
"540","Graffiti Removal",23971,"Asian",6
"541","Graffiti Removal",24393,"Asian",1
"542","Graffiti Removal",24545,"Hispanic",1582
"543","Graffiti Removal",24941,"Hispanic",6918
"544","Graffiti Removal",25827,"Hispanic",831
"545","Graffiti Removal",25904,"Hispanic",1652
"546","Graffiti Removal",25933,"Hispanic",2095
"547","Graffiti Removal",26105,"Hispanic",882
"548","Graffiti Removal",26337,"Hispanic",407
"549","Graffiti Removal",26415,"White",268
"550","Graffiti Removal",26438,"Hispanic",758
"551","Graffiti Removal",27088,"Hispanic",2004
"552","Graffiti Removal",27546,"White",3878
"553","Graffiti Removal",28266,"Hispanic",23
"554","Graffiti Removal",28625,"White",27
"555","Graffiti Removal",29086,"White",1967
"556","Graffiti Removal",30460,"White",688
"557","Graffiti Removal",31003,"White",921
"558","Graffiti Removal",31613,"White",241
"559","Graffiti Removal",31675,"Asian",1343
"560","Graffiti Removal",31713,"AfricanAmerican",3
"561","Graffiti Removal",32432,"White",1496
"562","Graffiti Removal",33629,"White",2266
"563","Graffiti Removal",33730,"White",4
"564","Graffiti Removal",33953,"White",942
"565","Graffiti Removal",34831,"Hispanic",2131
"566","Graffiti Removal",35026,"White",8
"567","Graffiti Removal",35388,"White",451
"568","Graffiti Removal",35633,"White",284
"569","Graffiti Removal",36258,"White",1478
"570","Graffiti Removal",37156,"White",506
"571","Graffiti Removal",37776,"White",431
"572","Graffiti Removal",38518,"White",862
"573","Graffiti Removal",39311,"White",256
"574","Graffiti Removal",39509,"White",269
"575","Graffiti Removal",39664,"White",329
"576","Graffiti Removal",40243,"White",17
"577","Graffiti Removal",40362,"White",421
"578","Graffiti Removal",40631,"White",1204
"579","Graffiti Removal",42001,"White",156
"580","Graffiti Removal",42578,"White",1
"581","Graffiti Removal",42628,"White",354
"582","Graffiti Removal",42940,"White",1227
"583","Graffiti Removal",42963,"White",441
"584","Graffiti Removal",43672,"White",303
"585","Graffiti Removal",44136,"White",2
"586","Graffiti Removal",44314,"White",446
"587","Graffiti Removal",44717,"AfricanAmerican",10
"588","Graffiti Removal",44887,"White",957
"589","Graffiti Removal",45249,"White",5
"590","Graffiti Removal",47068,"White",2799
"591","Graffiti Removal",48321,"White",21
"592","Graffiti Removal",48605,"White",235
"593","Graffiti Removal",50272,"White",695
"594","Graffiti Removal",51183,"White",38
"595","Graffiti Removal",53286,"White",542
"596","Graffiti Removal",53564,"White",1
"597","Graffiti Removal",53733,"White",149
"598","Graffiti Removal",61464,"White",313
"599","Graffiti Removal",61485,"White",88
"600","Graffiti Removal",63516,"White",812
"601","Graffiti Removal",63733,"White",7
"602","Graffiti Removal",64156,"White",53
"603","Graffiti Removal",66707,"White",12
"604","Graffiti Removal",69602,"White",184
"605","Graffiti Removal",75404,"White",37
"606","Homeless Encampment",12156,"Hispanic",432
"607","Homeless Encampment",12324,"Hispanic",26
"608","Homeless Encampment",12679,"Hispanic",201
"609","Homeless Encampment",14416,"AfricanAmerican",343
"610","Homeless Encampment",15022,"Hispanic",87
"611","Homeless Encampment",15239,"Hispanic",205
"612","Homeless Encampment",15325,"Asian",116
"613","Homeless Encampment",15333,"Hispanic",331
"614","Homeless Encampment",15440,"Hispanic",527
"615","Homeless Encampment",15495,"Hispanic",64
"616","Homeless Encampment",15507,"Hispanic",57
"617","Homeless Encampment",15632,"Hispanic",133
"618","Homeless Encampment",15653,"Hispanic",46
"619","Homeless Encampment",15871,"Hispanic",184
"620","Homeless Encampment",15932,"Hispanic",53
"621","Homeless Encampment",15997,"Hispanic",297
"622","Homeless Encampment",16128,"Hispanic",171
"623","Homeless Encampment",16295,"Hispanic",40
"624","Homeless Encampment",16537,"Hispanic",235
"625","Homeless Encampment",16659,"Hispanic",101
"626","Homeless Encampment",16956,"White",33
"627","Homeless Encampment",16970,"Hispanic",16
"628","Homeless Encampment",17163,"Hispanic",283
"629","Homeless Encampment",17239,"Hispanic",183
"630","Homeless Encampment",17269,"White",38
"631","Homeless Encampment",17312,"Hispanic",106
"632","Homeless Encampment",18407,"Hispanic",320
"633","Homeless Encampment",18537,"Hispanic",381
"634","Homeless Encampment",18783,"Hispanic",104
"635","Homeless Encampment",18932,"Hispanic",197
"636","Homeless Encampment",19067,"Hispanic",187
"637","Homeless Encampment",19103,"Hispanic",218
"638","Homeless Encampment",19309,"Hispanic",113
"639","Homeless Encampment",20122,"Hispanic",158
"640","Homeless Encampment",20135,"Hispanic",250
"641","Homeless Encampment",20210,"Hispanic",80
"642","Homeless Encampment",20336,"Hispanic",1
"643","Homeless Encampment",20356,"Hispanic",1
"644","Homeless Encampment",20401,"Hispanic",139
"645","Homeless Encampment",20468,"Hispanic",16
"646","Homeless Encampment",20820,"Hispanic",387
"647","Homeless Encampment",21075,"AfricanAmerican",48
"648","Homeless Encampment",21211,"AfricanAmerican",83
"649","Homeless Encampment",21227,"Asian",188
"650","Homeless Encampment",21259,"White",227
"651","Homeless Encampment",21532,"Hispanic",92
"652","Homeless Encampment",22045,"Hispanic",380
"653","Homeless Encampment",22228,"AfricanAmerican",81
"654","Homeless Encampment",22309,"Hispanic",60
"655","Homeless Encampment",22418,"Hispanic",120
"656","Homeless Encampment",22518,"Hispanic",233
"657","Homeless Encampment",22638,"Hispanic",95
"658","Homeless Encampment",22834,"Hispanic",114
"659","Homeless Encampment",22865,"Hispanic",521
"660","Homeless Encampment",22981,"Hispanic",10
"661","Homeless Encampment",22996,"Hispanic",105
"662","Homeless Encampment",23083,"Hispanic",127
"663","Homeless Encampment",23466,"Hispanic",63
"664","Homeless Encampment",23575,"Hispanic",140
"665","Homeless Encampment",24393,"Asian",1
"666","Homeless Encampment",24545,"Hispanic",60
"667","Homeless Encampment",24941,"Hispanic",272
"668","Homeless Encampment",25827,"Hispanic",19
"669","Homeless Encampment",25904,"Hispanic",38
"670","Homeless Encampment",25933,"Hispanic",87
"671","Homeless Encampment",26105,"Hispanic",236
"672","Homeless Encampment",26337,"Hispanic",19
"673","Homeless Encampment",26415,"White",38
"674","Homeless Encampment",26438,"Hispanic",151
"675","Homeless Encampment",27088,"Hispanic",6
"676","Homeless Encampment",27546,"White",276
"677","Homeless Encampment",29086,"White",19
"678","Homeless Encampment",30460,"White",23
"679","Homeless Encampment",31003,"White",99
"680","Homeless Encampment",31613,"White",189
"681","Homeless Encampment",31675,"Asian",57
"682","Homeless Encampment",32432,"White",260
"683","Homeless Encampment",33629,"White",139
"684","Homeless Encampment",33953,"White",76
"685","Homeless Encampment",34831,"Hispanic",57
"686","Homeless Encampment",35388,"White",10
"687","Homeless Encampment",35633,"White",33
"688","Homeless Encampment",36258,"White",165
"689","Homeless Encampment",37156,"White",120
"690","Homeless Encampment",37776,"White",98
"691","Homeless Encampment",38518,"White",153
"692","Homeless Encampment",39311,"White",64
"693","Homeless Encampment",39509,"White",15
"694","Homeless Encampment",39664,"White",7
"695","Homeless Encampment",40362,"White",20
"696","Homeless Encampment",40631,"White",178
"697","Homeless Encampment",42001,"White",20
"698","Homeless Encampment",42628,"White",179
"699","Homeless Encampment",42940,"White",222
"700","Homeless Encampment",42963,"White",54
"701","Homeless Encampment",43672,"White",49
"702","Homeless Encampment",44314,"White",105
"703","Homeless Encampment",44887,"White",165
"704","Homeless Encampment",47068,"White",452
"705","Homeless Encampment",48605,"White",86
"706","Homeless Encampment",50272,"White",35
"707","Homeless Encampment",51183,"White",7
"708","Homeless Encampment",53286,"White",81
"709","Homeless Encampment",53733,"White",5
"710","Homeless Encampment",61464,"White",86
"711","Homeless Encampment",61485,"White",17
"712","Homeless Encampment",63516,"White",37
"713","Homeless Encampment",63733,"White",2
"714","Homeless Encampment",64156,"White",3
"715","Homeless Encampment",66707,"White",4
"716","Homeless Encampment",69602,"White",15
"717","Illegal Dumping Pickup",2870,"White",3
"718","Illegal Dumping Pickup",3309,"White",1
"719","Illegal Dumping Pickup",11618,"White",2
"720","Illegal Dumping Pickup",12156,"Hispanic",712
"721","Illegal Dumping Pickup",12324,"Hispanic",109
"722","Illegal Dumping Pickup",12679,"Hispanic",664
"723","Illegal Dumping Pickup",14416,"AfricanAmerican",121
"724","Illegal Dumping Pickup",15022,"Hispanic",801
"725","Illegal Dumping Pickup",15239,"Hispanic",1748
"726","Illegal Dumping Pickup",15325,"Asian",379
"727","Illegal Dumping Pickup",15333,"Hispanic",2376
"728","Illegal Dumping Pickup",15440,"Hispanic",1656
"729","Illegal Dumping Pickup",15495,"Hispanic",924
"730","Illegal Dumping Pickup",15507,"Hispanic",592
"731","Illegal Dumping Pickup",15632,"Hispanic",255
"732","Illegal Dumping Pickup",15653,"Hispanic",902
"733","Illegal Dumping Pickup",15871,"Hispanic",843
"734","Illegal Dumping Pickup",15932,"Hispanic",519
"735","Illegal Dumping Pickup",15997,"Hispanic",682
"736","Illegal Dumping Pickup",16128,"Hispanic",864
"737","Illegal Dumping Pickup",16295,"Hispanic",360
"738","Illegal Dumping Pickup",16537,"Hispanic",1702
"739","Illegal Dumping Pickup",16659,"Hispanic",639
"740","Illegal Dumping Pickup",16956,"White",253
"741","Illegal Dumping Pickup",16970,"Hispanic",248
"742","Illegal Dumping Pickup",17075,"White",1
"743","Illegal Dumping Pickup",17110,"Hispanic",1
"744","Illegal Dumping Pickup",17163,"Hispanic",476
"745","Illegal Dumping Pickup",17239,"Hispanic",1444
"746","Illegal Dumping Pickup",17269,"White",67
"747","Illegal Dumping Pickup",17312,"Hispanic",348
"748","Illegal Dumping Pickup",18407,"Hispanic",963
"749","Illegal Dumping Pickup",18537,"Hispanic",729
"750","Illegal Dumping Pickup",18783,"Hispanic",1227
"751","Illegal Dumping Pickup",18932,"Hispanic",1668
"752","Illegal Dumping Pickup",19067,"Hispanic",1217
"753","Illegal Dumping Pickup",19103,"Hispanic",1056
"754","Illegal Dumping Pickup",19309,"Hispanic",975
"755","Illegal Dumping Pickup",20122,"Hispanic",1400
"756","Illegal Dumping Pickup",20135,"Hispanic",569
"757","Illegal Dumping Pickup",20210,"Hispanic",859
"758","Illegal Dumping Pickup",20336,"Hispanic",4
"759","Illegal Dumping Pickup",20356,"Hispanic",3
"760","Illegal Dumping Pickup",20401,"Hispanic",852
"761","Illegal Dumping Pickup",20468,"Hispanic",175
"762","Illegal Dumping Pickup",20820,"Hispanic",1242
"763","Illegal Dumping Pickup",21075,"AfricanAmerican",924
"764","Illegal Dumping Pickup",21211,"AfricanAmerican",1184
"765","Illegal Dumping Pickup",21227,"Asian",361
"766","Illegal Dumping Pickup",21259,"White",557
"767","Illegal Dumping Pickup",21532,"Hispanic",1031
"768","Illegal Dumping Pickup",22045,"Hispanic",684
"769","Illegal Dumping Pickup",22228,"AfricanAmerican",821
"770","Illegal Dumping Pickup",22309,"Hispanic",699
"771","Illegal Dumping Pickup",22418,"Hispanic",1094
"772","Illegal Dumping Pickup",22518,"Hispanic",1063
"773","Illegal Dumping Pickup",22638,"Hispanic",897
"774","Illegal Dumping Pickup",22834,"Hispanic",1245
"775","Illegal Dumping Pickup",22865,"Hispanic",1826
"776","Illegal Dumping Pickup",22981,"Hispanic",206
"777","Illegal Dumping Pickup",22996,"Hispanic",538
"778","Illegal Dumping Pickup",23083,"Hispanic",1078
"779","Illegal Dumping Pickup",23466,"Hispanic",510
"780","Illegal Dumping Pickup",23575,"Hispanic",828
"781","Illegal Dumping Pickup",23971,"Asian",1
"782","Illegal Dumping Pickup",24545,"Hispanic",307
"783","Illegal Dumping Pickup",24941,"Hispanic",1576
"784","Illegal Dumping Pickup",25827,"Hispanic",576
"785","Illegal Dumping Pickup",25904,"Hispanic",302
"786","Illegal Dumping Pickup",25933,"Hispanic",1011
"787","Illegal Dumping Pickup",26105,"Hispanic",368
"788","Illegal Dumping Pickup",26337,"Hispanic",102
"789","Illegal Dumping Pickup",26415,"White",426
"790","Illegal Dumping Pickup",26438,"Hispanic",417
"791","Illegal Dumping Pickup",27088,"Hispanic",265
"792","Illegal Dumping Pickup",27546,"White",647
"793","Illegal Dumping Pickup",28625,"White",11
"794","Illegal Dumping Pickup",29086,"White",332
"795","Illegal Dumping Pickup",30460,"White",433
"796","Illegal Dumping Pickup",31003,"White",490
"797","Illegal Dumping Pickup",31613,"White",263
"798","Illegal Dumping Pickup",31675,"Asian",38
"799","Illegal Dumping Pickup",31713,"AfricanAmerican",3
"800","Illegal Dumping Pickup",32432,"White",341
"801","Illegal Dumping Pickup",33629,"White",782
"802","Illegal Dumping Pickup",33730,"White",20
"803","Illegal Dumping Pickup",33953,"White",330
"804","Illegal Dumping Pickup",34831,"Hispanic",525
"805","Illegal Dumping Pickup",35026,"White",1
"806","Illegal Dumping Pickup",35388,"White",159
"807","Illegal Dumping Pickup",35633,"White",367
"808","Illegal Dumping Pickup",36258,"White",786
"809","Illegal Dumping Pickup",37156,"White",449
"810","Illegal Dumping Pickup",37776,"White",462
"811","Illegal Dumping Pickup",38518,"White",416
"812","Illegal Dumping Pickup",39311,"White",177
"813","Illegal Dumping Pickup",39509,"White",112
"814","Illegal Dumping Pickup",39664,"White",161
"815","Illegal Dumping Pickup",40243,"White",8
"816","Illegal Dumping Pickup",40362,"White",284
"817","Illegal Dumping Pickup",40631,"White",578
"818","Illegal Dumping Pickup",42001,"White",23
"819","Illegal Dumping Pickup",42578,"White",2
"820","Illegal Dumping Pickup",42628,"White",236
"821","Illegal Dumping Pickup",42940,"White",380
"822","Illegal Dumping Pickup",42963,"White",257
"823","Illegal Dumping Pickup",43672,"White",322
"824","Illegal Dumping Pickup",44314,"White",282
"825","Illegal Dumping Pickup",44717,"AfricanAmerican",8
"826","Illegal Dumping Pickup",44887,"White",327
"827","Illegal Dumping Pickup",45249,"White",1
"828","Illegal Dumping Pickup",47068,"White",904
"829","Illegal Dumping Pickup",48321,"White",32
"830","Illegal Dumping Pickup",48605,"White",263
"831","Illegal Dumping Pickup",49150,"White",2
"832","Illegal Dumping Pickup",50272,"White",409
"833","Illegal Dumping Pickup",50613,"White",1
"834","Illegal Dumping Pickup",51183,"White",48
"835","Illegal Dumping Pickup",53286,"White",251
"836","Illegal Dumping Pickup",53733,"White",39
"837","Illegal Dumping Pickup",61464,"White",220
"838","Illegal Dumping Pickup",61485,"White",183
"839","Illegal Dumping Pickup",63516,"White",85
"840","Illegal Dumping Pickup",63733,"White",6
"841","Illegal Dumping Pickup",64156,"White",10
"842","Illegal Dumping Pickup",66707,"White",5
"843","Illegal Dumping Pickup",69602,"White",62
"844","Illegal Dumping Pickup",75404,"White",37
"845","Metal/Household Appliances",12156,"Hispanic",27
"846","Metal/Household Appliances",12324,"Hispanic",23
"847","Metal/Household Appliances",12679,"Hispanic",386
"848","Metal/Household Appliances",14416,"AfricanAmerican",25
"849","Metal/Household Appliances",15022,"Hispanic",553
"850","Metal/Household Appliances",15239,"Hispanic",1352
"851","Metal/Household Appliances",15325,"Asian",220
"852","Metal/Household Appliances",15333,"Hispanic",1200
"853","Metal/Household Appliances",15440,"Hispanic",1014
"854","Metal/Household Appliances",15495,"Hispanic",459
"855","Metal/Household Appliances",15507,"Hispanic",453
"856","Metal/Household Appliances",15632,"Hispanic",190
"857","Metal/Household Appliances",15653,"Hispanic",685
"858","Metal/Household Appliances",15871,"Hispanic",636
"859","Metal/Household Appliances",15932,"Hispanic",299
"860","Metal/Household Appliances",15997,"Hispanic",403
"861","Metal/Household Appliances",16128,"Hispanic",601
"862","Metal/Household Appliances",16295,"Hispanic",170
"863","Metal/Household Appliances",16537,"Hispanic",1225
"864","Metal/Household Appliances",16659,"Hispanic",312
"865","Metal/Household Appliances",16956,"White",476
"866","Metal/Household Appliances",16970,"Hispanic",213
"867","Metal/Household Appliances",17163,"Hispanic",451
"868","Metal/Household Appliances",17239,"Hispanic",952
"869","Metal/Household Appliances",17269,"White",15
"870","Metal/Household Appliances",17312,"Hispanic",155
"871","Metal/Household Appliances",18407,"Hispanic",713
"872","Metal/Household Appliances",18537,"Hispanic",730
"873","Metal/Household Appliances",18783,"Hispanic",765
"874","Metal/Household Appliances",18932,"Hispanic",1415
"875","Metal/Household Appliances",19067,"Hispanic",1090
"876","Metal/Household Appliances",19103,"Hispanic",627
"877","Metal/Household Appliances",19309,"Hispanic",758
"878","Metal/Household Appliances",20122,"Hispanic",1167
"879","Metal/Household Appliances",20135,"Hispanic",572
"880","Metal/Household Appliances",20210,"Hispanic",691
"881","Metal/Household Appliances",20356,"Hispanic",1
"882","Metal/Household Appliances",20401,"Hispanic",700
"883","Metal/Household Appliances",20468,"Hispanic",191
"884","Metal/Household Appliances",20820,"Hispanic",1037
"885","Metal/Household Appliances",21075,"AfricanAmerican",1119
"886","Metal/Household Appliances",21211,"AfricanAmerican",1195
"887","Metal/Household Appliances",21227,"Asian",467
"888","Metal/Household Appliances",21259,"White",502
"889","Metal/Household Appliances",21532,"Hispanic",1400
"890","Metal/Household Appliances",22045,"Hispanic",1019
"891","Metal/Household Appliances",22228,"AfricanAmerican",875
"892","Metal/Household Appliances",22309,"Hispanic",894
"893","Metal/Household Appliances",22418,"Hispanic",1375
"894","Metal/Household Appliances",22518,"Hispanic",1002
"895","Metal/Household Appliances",22638,"Hispanic",1252
"896","Metal/Household Appliances",22834,"Hispanic",1211
"897","Metal/Household Appliances",22865,"Hispanic",1546
"898","Metal/Household Appliances",22981,"Hispanic",169
"899","Metal/Household Appliances",22996,"Hispanic",389
"900","Metal/Household Appliances",23083,"Hispanic",1666
"901","Metal/Household Appliances",23466,"Hispanic",445
"902","Metal/Household Appliances",23575,"Hispanic",745
"903","Metal/Household Appliances",24545,"Hispanic",366
"904","Metal/Household Appliances",24941,"Hispanic",1754
"905","Metal/Household Appliances",25827,"Hispanic",1080
"906","Metal/Household Appliances",25904,"Hispanic",548
"907","Metal/Household Appliances",25933,"Hispanic",796
"908","Metal/Household Appliances",26105,"Hispanic",793
"909","Metal/Household Appliances",26337,"Hispanic",123
"910","Metal/Household Appliances",26415,"White",729
"911","Metal/Household Appliances",26438,"Hispanic",414
"912","Metal/Household Appliances",27088,"Hispanic",312
"913","Metal/Household Appliances",27546,"White",911
"914","Metal/Household Appliances",28625,"White",19
"915","Metal/Household Appliances",29086,"White",656
"916","Metal/Household Appliances",30460,"White",664
"917","Metal/Household Appliances",31003,"White",1292
"918","Metal/Household Appliances",31613,"White",584
"919","Metal/Household Appliances",31675,"Asian",20
"920","Metal/Household Appliances",32432,"White",1166
"921","Metal/Household Appliances",33629,"White",1052
"922","Metal/Household Appliances",33730,"White",106
"923","Metal/Household Appliances",33953,"White",567
"924","Metal/Household Appliances",34831,"Hispanic",921
"925","Metal/Household Appliances",35388,"White",157
"926","Metal/Household Appliances",35633,"White",539
"927","Metal/Household Appliances",36258,"White",1070
"928","Metal/Household Appliances",37156,"White",987
"929","Metal/Household Appliances",37776,"White",723
"930","Metal/Household Appliances",38518,"White",746
"931","Metal/Household Appliances",39311,"White",393
"932","Metal/Household Appliances",39509,"White",745
"933","Metal/Household Appliances",39664,"White",999
"934","Metal/Household Appliances",40243,"White",18
"935","Metal/Household Appliances",40362,"White",638
"936","Metal/Household Appliances",40631,"White",667
"937","Metal/Household Appliances",42001,"White",19
"938","Metal/Household Appliances",42578,"White",12
"939","Metal/Household Appliances",42628,"White",711
"940","Metal/Household Appliances",42940,"White",685
"941","Metal/Household Appliances",42963,"White",434
"942","Metal/Household Appliances",43672,"White",673
"943","Metal/Household Appliances",44314,"White",904
"944","Metal/Household Appliances",44717,"AfricanAmerican",26
"945","Metal/Household Appliances",44887,"White",581
"946","Metal/Household Appliances",47068,"White",722
"947","Metal/Household Appliances",48321,"White",164
"948","Metal/Household Appliances",48605,"White",351
"949","Metal/Household Appliances",50272,"White",732
"950","Metal/Household Appliances",50613,"White",2
"951","Metal/Household Appliances",51183,"White",97
"952","Metal/Household Appliances",53286,"White",574
"953","Metal/Household Appliances",53564,"White",1
"954","Metal/Household Appliances",53733,"White",192
"955","Metal/Household Appliances",61464,"White",393
"956","Metal/Household Appliances",61485,"White",627
"957","Metal/Household Appliances",63516,"White",175
"958","Metal/Household Appliances",63733,"White",2
