"","RequestType","total.income","race","count"
"959","Metal/Household Appliances",64156,"White",43
"960","Metal/Household Appliances",66707,"White",32
"961","Metal/Household Appliances",69602,"White",574
"962","Metal/Household Appliances",75404,"White",204
"963","Multiple Streetlight Issue",3309,"White",1
"964","Multiple Streetlight Issue",12156,"Hispanic",44
"965","Multiple Streetlight Issue",12324,"Hispanic",15
"966","Multiple Streetlight Issue",12679,"Hispanic",43
"967","Multiple Streetlight Issue",14416,"AfricanAmerican",53
"968","Multiple Streetlight Issue",15022,"Hispanic",38
"969","Multiple Streetlight Issue",15239,"Hispanic",53
"970","Multiple Streetlight Issue",15325,"Asian",77
"971","Multiple Streetlight Issue",15333,"Hispanic",74
"972","Multiple Streetlight Issue",15440,"Hispanic",103
"973","Multiple Streetlight Issue",15495,"Hispanic",35
"974","Multiple Streetlight Issue",15507,"Hispanic",15
"975","Multiple Streetlight Issue",15632,"Hispanic",81
"976","Multiple Streetlight Issue",15653,"Hispanic",20
"977","Multiple Streetlight Issue",15871,"Hispanic",120
"978","Multiple Streetlight Issue",15932,"Hispanic",16
"979","Multiple Streetlight Issue",15997,"Hispanic",41
"980","Multiple Streetlight Issue",16128,"Hispanic",24
"981","Multiple Streetlight Issue",16295,"Hispanic",12
"982","Multiple Streetlight Issue",16537,"Hispanic",58
"983","Multiple Streetlight Issue",16659,"Hispanic",32
"984","Multiple Streetlight Issue",16956,"White",85
"985","Multiple Streetlight Issue",16970,"Hispanic",10
"986","Multiple Streetlight Issue",17163,"Hispanic",24
"987","Multiple Streetlight Issue",17239,"Hispanic",13
"988","Multiple Streetlight Issue",17269,"White",58
"989","Multiple Streetlight Issue",17312,"Hispanic",45
"990","Multiple Streetlight Issue",18407,"Hispanic",9
"991","Multiple Streetlight Issue",18537,"Hispanic",32
"992","Multiple Streetlight Issue",18783,"Hispanic",48
"993","Multiple Streetlight Issue",18932,"Hispanic",115
"994","Multiple Streetlight Issue",19067,"Hispanic",48
"995","Multiple Streetlight Issue",19103,"Hispanic",44
"996","Multiple Streetlight Issue",19309,"Hispanic",78
"997","Multiple Streetlight Issue",20122,"Hispanic",46
"998","Multiple Streetlight Issue",20135,"Hispanic",20
"999","Multiple Streetlight Issue",20210,"Hispanic",34
"1000","Multiple Streetlight Issue",20356,"Hispanic",1
"1001","Multiple Streetlight Issue",20401,"Hispanic",76
"1002","Multiple Streetlight Issue",20468,"Hispanic",15
"1003","Multiple Streetlight Issue",20820,"Hispanic",161
"1004","Multiple Streetlight Issue",21075,"AfricanAmerican",56
"1005","Multiple Streetlight Issue",21211,"AfricanAmerican",41
"1006","Multiple Streetlight Issue",21227,"Asian",30
"1007","Multiple Streetlight Issue",21259,"White",27
"1008","Multiple Streetlight Issue",21532,"Hispanic",21
"1009","Multiple Streetlight Issue",22045,"Hispanic",50
"1010","Multiple Streetlight Issue",22228,"AfricanAmerican",81
"1011","Multiple Streetlight Issue",22309,"Hispanic",14
"1012","Multiple Streetlight Issue",22418,"Hispanic",36
"1013","Multiple Streetlight Issue",22518,"Hispanic",26
"1014","Multiple Streetlight Issue",22638,"Hispanic",46
"1015","Multiple Streetlight Issue",22834,"Hispanic",34
"1016","Multiple Streetlight Issue",22865,"Hispanic",58
"1017","Multiple Streetlight Issue",22981,"Hispanic",21
"1018","Multiple Streetlight Issue",22996,"Hispanic",10
"1019","Multiple Streetlight Issue",23083,"Hispanic",113
"1020","Multiple Streetlight Issue",23466,"Hispanic",22
"1021","Multiple Streetlight Issue",23575,"Hispanic",41
"1022","Multiple Streetlight Issue",23578,"AfricanAmerican",1
"1023","Multiple Streetlight Issue",24545,"Hispanic",9
"1024","Multiple Streetlight Issue",24941,"Hispanic",25
"1025","Multiple Streetlight Issue",25827,"Hispanic",68
"1026","Multiple Streetlight Issue",25904,"Hispanic",21
"1027","Multiple Streetlight Issue",25933,"Hispanic",32
"1028","Multiple Streetlight Issue",26105,"Hispanic",18
"1029","Multiple Streetlight Issue",26337,"Hispanic",4
"1030","Multiple Streetlight Issue",26415,"White",10
"1031","Multiple Streetlight Issue",26438,"Hispanic",33
"1032","Multiple Streetlight Issue",27088,"Hispanic",13
"1033","Multiple Streetlight Issue",27546,"White",59
"1034","Multiple Streetlight Issue",28625,"White",1
"1035","Multiple Streetlight Issue",29086,"White",26
"1036","Multiple Streetlight Issue",30460,"White",36
"1037","Multiple Streetlight Issue",31003,"White",49
"1038","Multiple Streetlight Issue",31613,"White",14
"1039","Multiple Streetlight Issue",31675,"Asian",11
"1040","Multiple Streetlight Issue",32432,"White",36
"1041","Multiple Streetlight Issue",33629,"White",28
"1042","Multiple Streetlight Issue",33730,"White",7
"1043","Multiple Streetlight Issue",33953,"White",25
"1044","Multiple Streetlight Issue",34831,"Hispanic",69
"1045","Multiple Streetlight Issue",35388,"White",8
"1046","Multiple Streetlight Issue",35633,"White",26
"1047","Multiple Streetlight Issue",36258,"White",52
"1048","Multiple Streetlight Issue",37156,"White",185
"1049","Multiple Streetlight Issue",37776,"White",50
"1050","Multiple Streetlight Issue",38518,"White",26
"1051","Multiple Streetlight Issue",39311,"White",36
"1052","Multiple Streetlight Issue",39509,"White",5
"1053","Multiple Streetlight Issue",39664,"White",19
"1054","Multiple Streetlight Issue",40362,"White",40
"1055","Multiple Streetlight Issue",40631,"White",72
"1056","Multiple Streetlight Issue",42001,"White",1
"1057","Multiple Streetlight Issue",42628,"White",7
"1058","Multiple Streetlight Issue",42940,"White",175
"1059","Multiple Streetlight Issue",42963,"White",46
"1060","Multiple Streetlight Issue",43672,"White",65
"1061","Multiple Streetlight Issue",44314,"White",54
"1062","Multiple Streetlight Issue",44887,"White",150
"1063","Multiple Streetlight Issue",47068,"White",22
"1064","Multiple Streetlight Issue",48321,"White",37
"1065","Multiple Streetlight Issue",48605,"White",12
"1066","Multiple Streetlight Issue",50272,"White",128
"1067","Multiple Streetlight Issue",50613,"White",1
"1068","Multiple Streetlight Issue",51183,"White",42
"1069","Multiple Streetlight Issue",53286,"White",55
"1070","Multiple Streetlight Issue",53733,"White",12
"1071","Multiple Streetlight Issue",61464,"White",23
"1072","Multiple Streetlight Issue",61485,"White",118
"1073","Multiple Streetlight Issue",63516,"White",6
"1074","Multiple Streetlight Issue",63733,"White",14
"1075","Multiple Streetlight Issue",64156,"White",4
"1076","Multiple Streetlight Issue",66707,"White",12
"1077","Multiple Streetlight Issue",69602,"White",50
"1078","Multiple Streetlight Issue",75404,"White",15
"1079","Other",3309,"White",2
"1080","Other",12156,"Hispanic",111
"1081","Other",12324,"Hispanic",16
"1082","Other",12679,"Hispanic",122
"1083","Other",14416,"AfricanAmerican",55
"1084","Other",15022,"Hispanic",122
"1085","Other",15239,"Hispanic",160
"1086","Other",15325,"Asian",183
"1087","Other",15333,"Hispanic",179
"1088","Other",15440,"Hispanic",233
"1089","Other",15495,"Hispanic",87
"1090","Other",15507,"Hispanic",43
"1091","Other",15632,"Hispanic",70
"1092","Other",15653,"Hispanic",73
"1093","Other",15871,"Hispanic",203
"1094","Other",15932,"Hispanic",53
"1095","Other",15997,"Hispanic",94
"1096","Other",16128,"Hispanic",126
"1097","Other",16295,"Hispanic",22
"1098","Other",16537,"Hispanic",165
"1099","Other",16659,"Hispanic",89
"1100","Other",16956,"White",70
"1101","Other",16970,"Hispanic",49
"1102","Other",17075,"White",1
"1103","Other",17163,"Hispanic",122
"1104","Other",17239,"Hispanic",198
"1105","Other",17269,"White",59
"1106","Other",17312,"Hispanic",172
"1107","Other",18407,"Hispanic",116
"1108","Other",18537,"Hispanic",207
"1109","Other",18783,"Hispanic",167
"1110","Other",18932,"Hispanic",325
"1111","Other",19067,"Hispanic",147
"1112","Other",19103,"Hispanic",150
"1113","Other",19309,"Hispanic",266
"1114","Other",20122,"Hispanic",228
"1115","Other",20135,"Hispanic",148
"1116","Other",20210,"Hispanic",153
"1117","Other",20401,"Hispanic",149
"1118","Other",20468,"Hispanic",33
"1119","Other",20820,"Hispanic",275
"1120","Other",21075,"AfricanAmerican",120
"1121","Other",21211,"AfricanAmerican",175
"1122","Other",21227,"Asian",113
"1123","Other",21259,"White",130
"1124","Other",21532,"Hispanic",245
"1125","Other",22045,"Hispanic",180
"1126","Other",22228,"AfricanAmerican",145
"1127","Other",22309,"Hispanic",149
"1128","Other",22418,"Hispanic",341
"1129","Other",22518,"Hispanic",270
"1130","Other",22638,"Hispanic",276
"1131","Other",22834,"Hispanic",253
"1132","Other",22865,"Hispanic",349
"1133","Other",22981,"Hispanic",29
"1134","Other",22996,"Hispanic",69
"1135","Other",23083,"Hispanic",224
"1136","Other",23466,"Hispanic",68
"1137","Other",23575,"Hispanic",151
"1138","Other",23578,"AfricanAmerican",1
"1139","Other",24545,"Hispanic",41
"1140","Other",24941,"Hispanic",243
"1141","Other",25827,"Hispanic",178
"1142","Other",25904,"Hispanic",84
"1143","Other",25933,"Hispanic",136
"1144","Other",26105,"Hispanic",148
"1145","Other",26337,"Hispanic",20
"1146","Other",26415,"White",145
"1147","Other",26438,"Hispanic",88
"1148","Other",27088,"Hispanic",38
"1149","Other",27546,"White",201
"1150","Other",28266,"Hispanic",2
"1151","Other",28625,"White",2
"1152","Other",29086,"White",83
"1153","Other",30460,"White",107
"1154","Other",31003,"White",185
"1155","Other",31613,"White",117
"1156","Other",31675,"Asian",59
"1157","Other",32432,"White",117
"1158","Other",33629,"White",148
"1159","Other",33730,"White",5
"1160","Other",33953,"White",121
"1161","Other",34831,"Hispanic",164
"1162","Other",35388,"White",44
"1163","Other",35633,"White",103
"1164","Other",36258,"White",190
"1165","Other",37156,"White",159
"1166","Other",37776,"White",108
"1167","Other",38518,"White",175
"1168","Other",39311,"White",96
"1169","Other",39509,"White",65
"1170","Other",39664,"White",73
"1171","Other",40362,"White",125
"1172","Other",40631,"White",125
"1173","Other",42001,"White",13
"1174","Other",42578,"White",1
"1175","Other",42628,"White",148
"1176","Other",42940,"White",134
"1177","Other",42963,"White",82
"1178","Other",43672,"White",135
"1179","Other",44136,"White",2
"1180","Other",44314,"White",147
"1181","Other",44717,"AfricanAmerican",6
"1182","Other",44887,"White",120
"1183","Other",47068,"White",266
"1184","Other",48321,"White",39
"1185","Other",48605,"White",92
"1186","Other",50272,"White",208
"1187","Other",51183,"White",52
"1188","Other",52538,"White",4
"1189","Other",53286,"White",193
"1190","Other",53733,"White",36
"1191","Other",61464,"White",107
"1192","Other",61485,"White",111
"1193","Other",63516,"White",63
"1194","Other",63733,"White",11
"1195","Other",64156,"White",15
"1196","Other",66707,"White",8
"1197","Other",69602,"White",83
"1198","Other",75404,"White",39
"1199","Report Water Waste",12156,"Hispanic",2
"1200","Report Water Waste",12679,"Hispanic",11
"1201","Report Water Waste",14416,"AfricanAmerican",3
"1202","Report Water Waste",15022,"Hispanic",7
"1203","Report Water Waste",15239,"Hispanic",17
"1204","Report Water Waste",15325,"Asian",13
"1205","Report Water Waste",15333,"Hispanic",9
"1206","Report Water Waste",15440,"Hispanic",15
"1207","Report Water Waste",15495,"Hispanic",5
"1208","Report Water Waste",15507,"Hispanic",7
"1209","Report Water Waste",15632,"Hispanic",10
"1210","Report Water Waste",15653,"Hispanic",5
"1211","Report Water Waste",15871,"Hispanic",8
"1212","Report Water Waste",15932,"Hispanic",7
"1213","Report Water Waste",15997,"Hispanic",6
"1214","Report Water Waste",16128,"Hispanic",6
"1215","Report Water Waste",16537,"Hispanic",4
"1216","Report Water Waste",16956,"White",10
"1217","Report Water Waste",16970,"Hispanic",1
"1218","Report Water Waste",17163,"Hispanic",11
"1219","Report Water Waste",17239,"Hispanic",9
"1220","Report Water Waste",17312,"Hispanic",8
"1221","Report Water Waste",18407,"Hispanic",11
"1222","Report Water Waste",18537,"Hispanic",8
"1223","Report Water Waste",18783,"Hispanic",8
"1224","Report Water Waste",18932,"Hispanic",14
"1225","Report Water Waste",19067,"Hispanic",5
"1226","Report Water Waste",19103,"Hispanic",10
"1227","Report Water Waste",19309,"Hispanic",4
"1228","Report Water Waste",20122,"Hispanic",26
"1229","Report Water Waste",20135,"Hispanic",19
"1230","Report Water Waste",20210,"Hispanic",8
"1231","Report Water Waste",20401,"Hispanic",6
"1232","Report Water Waste",20820,"Hispanic",22
"1233","Report Water Waste",21075,"AfricanAmerican",10
"1234","Report Water Waste",21211,"AfricanAmerican",7
"1235","Report Water Waste",21227,"Asian",12
"1236","Report Water Waste",21259,"White",8
"1237","Report Water Waste",21532,"Hispanic",95
"1238","Report Water Waste",22045,"Hispanic",8
"1239","Report Water Waste",22228,"AfricanAmerican",10
"1240","Report Water Waste",22309,"Hispanic",8
"1241","Report Water Waste",22418,"Hispanic",15
"1242","Report Water Waste",22518,"Hispanic",20
"1243","Report Water Waste",22638,"Hispanic",7
"1244","Report Water Waste",22834,"Hispanic",16
"1245","Report Water Waste",22865,"Hispanic",26
"1246","Report Water Waste",22996,"Hispanic",21
"1247","Report Water Waste",23083,"Hispanic",21
"1248","Report Water Waste",23466,"Hispanic",4
"1249","Report Water Waste",23575,"Hispanic",14
"1250","Report Water Waste",24545,"Hispanic",2
"1251","Report Water Waste",24941,"Hispanic",15
"1252","Report Water Waste",25827,"Hispanic",8
"1253","Report Water Waste",25904,"Hispanic",7
"1254","Report Water Waste",25933,"Hispanic",34
"1255","Report Water Waste",26105,"Hispanic",9
"1256","Report Water Waste",26415,"White",4
"1257","Report Water Waste",26438,"Hispanic",5
"1258","Report Water Waste",27088,"Hispanic",1
"1259","Report Water Waste",27546,"White",38
"1260","Report Water Waste",28625,"White",1
"1261","Report Water Waste",29086,"White",4
"1262","Report Water Waste",30460,"White",6
"1263","Report Water Waste",31003,"White",11
"1264","Report Water Waste",31613,"White",5
"1265","Report Water Waste",31675,"Asian",8
"1266","Report Water Waste",32432,"White",10
"1267","Report Water Waste",33629,"White",37
"1268","Report Water Waste",33953,"White",11
"1269","Report Water Waste",34831,"Hispanic",21
"1270","Report Water Waste",35388,"White",2
"1271","Report Water Waste",35633,"White",7
"1272","Report Water Waste",36258,"White",16
"1273","Report Water Waste",37156,"White",9
"1274","Report Water Waste",37776,"White",23
"1275","Report Water Waste",38518,"White",26
"1276","Report Water Waste",39311,"White",5
"1277","Report Water Waste",39509,"White",2
"1278","Report Water Waste",39664,"White",5
"1279","Report Water Waste",40243,"White",2
"1280","Report Water Waste",40362,"White",7
"1281","Report Water Waste",40631,"White",23
"1282","Report Water Waste",42001,"White",2
"1283","Report Water Waste",42628,"White",5
"1284","Report Water Waste",42940,"White",362
"1285","Report Water Waste",42963,"White",35
"1286","Report Water Waste",43672,"White",27
"1287","Report Water Waste",44314,"White",11
"1288","Report Water Waste",44887,"White",17
"1289","Report Water Waste",47068,"White",20
"1290","Report Water Waste",48321,"White",9
"1291","Report Water Waste",48605,"White",18
"1292","Report Water Waste",50272,"White",20
"1293","Report Water Waste",51183,"White",11
"1294","Report Water Waste",53286,"White",15
"1295","Report Water Waste",53733,"White",4
"1296","Report Water Waste",61464,"White",8
"1297","Report Water Waste",61485,"White",8
"1298","Report Water Waste",63516,"White",2
"1299","Report Water Waste",63733,"White",3
"1300","Report Water Waste",66707,"White",1
"1301","Report Water Waste",69602,"White",11
"1302","Report Water Waste",75404,"White",12
"1303","Single Streetlight Issue",2870,"White",4
"1304","Single Streetlight Issue",3309,"White",13
"1305","Single Streetlight Issue",12156,"Hispanic",151
"1306","Single Streetlight Issue",12324,"Hispanic",14
"1307","Single Streetlight Issue",12679,"Hispanic",246
"1308","Single Streetlight Issue",14416,"AfricanAmerican",181
"1309","Single Streetlight Issue",15022,"Hispanic",157
"1310","Single Streetlight Issue",15239,"Hispanic",185
"1311","Single Streetlight Issue",15325,"Asian",458
"1312","Single Streetlight Issue",15333,"Hispanic",156
"1313","Single Streetlight Issue",15440,"Hispanic",206
"1314","Single Streetlight Issue",15495,"Hispanic",76
"1315","Single Streetlight Issue",15507,"Hispanic",54
"1316","Single Streetlight Issue",15632,"Hispanic",191
"1317","Single Streetlight Issue",15653,"Hispanic",69
"1318","Single Streetlight Issue",15871,"Hispanic",356
"1319","Single Streetlight Issue",15932,"Hispanic",69
"1320","Single Streetlight Issue",15997,"Hispanic",109
"1321","Single Streetlight Issue",16128,"Hispanic",196
"1322","Single Streetlight Issue",16295,"Hispanic",16
"1323","Single Streetlight Issue",16537,"Hispanic",142
"1324","Single Streetlight Issue",16659,"Hispanic",88
"1325","Single Streetlight Issue",16956,"White",250
"1326","Single Streetlight Issue",16970,"Hispanic",39
"1327","Single Streetlight Issue",17163,"Hispanic",106
"1328","Single Streetlight Issue",17239,"Hispanic",75
"1329","Single Streetlight Issue",17269,"White",137
"1330","Single Streetlight Issue",17312,"Hispanic",193
"1331","Single Streetlight Issue",18407,"Hispanic",65
"1332","Single Streetlight Issue",18537,"Hispanic",146
"1333","Single Streetlight Issue",18783,"Hispanic",168
"1334","Single Streetlight Issue",18932,"Hispanic",297
"1335","Single Streetlight Issue",19067,"Hispanic",201
"1336","Single Streetlight Issue",19103,"Hispanic",82
"1337","Single Streetlight Issue",19309,"Hispanic",249
"1338","Single Streetlight Issue",20122,"Hispanic",128
"1339","Single Streetlight Issue",20135,"Hispanic",125
"1340","Single Streetlight Issue",20210,"Hispanic",83
"1341","Single Streetlight Issue",20401,"Hispanic",206
"1342","Single Streetlight Issue",20468,"Hispanic",32
"1343","Single Streetlight Issue",20820,"Hispanic",340
"1344","Single Streetlight Issue",21075,"AfricanAmerican",105
"1345","Single Streetlight Issue",21211,"AfricanAmerican",108
"1346","Single Streetlight Issue",21227,"Asian",93
"1347","Single Streetlight Issue",21259,"White",194
"1348","Single Streetlight Issue",21532,"Hispanic",145
"1349","Single Streetlight Issue",22045,"Hispanic",135
"1350","Single Streetlight Issue",22228,"AfricanAmerican",95
"1351","Single Streetlight Issue",22309,"Hispanic",73
"1352","Single Streetlight Issue",22418,"Hispanic",80
"1353","Single Streetlight Issue",22518,"Hispanic",117
"1354","Single Streetlight Issue",22638,"Hispanic",89
"1355","Single Streetlight Issue",22834,"Hispanic",204
"1356","Single Streetlight Issue",22865,"Hispanic",218
"1357","Single Streetlight Issue",22981,"Hispanic",23
"1358","Single Streetlight Issue",22996,"Hispanic",35
"1359","Single Streetlight Issue",23083,"Hispanic",241
"1360","Single Streetlight Issue",23466,"Hispanic",106
"1361","Single Streetlight Issue",23575,"Hispanic",101
"1362","Single Streetlight Issue",24545,"Hispanic",39
"1363","Single Streetlight Issue",24941,"Hispanic",182
"1364","Single Streetlight Issue",25827,"Hispanic",160
"1365","Single Streetlight Issue",25904,"Hispanic",108
"1366","Single Streetlight Issue",25933,"Hispanic",105
"1367","Single Streetlight Issue",26105,"Hispanic",61
"1368","Single Streetlight Issue",26337,"Hispanic",22
"1369","Single Streetlight Issue",26415,"White",36
"1370","Single Streetlight Issue",26438,"Hispanic",59
"1371","Single Streetlight Issue",27088,"Hispanic",32
"1372","Single Streetlight Issue",27546,"White",196
"1373","Single Streetlight Issue",28625,"White",8
"1374","Single Streetlight Issue",29086,"White",101
"1375","Single Streetlight Issue",30460,"White",63
"1376","Single Streetlight Issue",31003,"White",119
"1377","Single Streetlight Issue",31613,"White",33
"1378","Single Streetlight Issue",31675,"Asian",23
"1379","Single Streetlight Issue",32432,"White",157
"1380","Single Streetlight Issue",33629,"White",94
"1381","Single Streetlight Issue",33730,"White",12
"1382","Single Streetlight Issue",33953,"White",62
"1383","Single Streetlight Issue",34831,"Hispanic",219
"1384","Single Streetlight Issue",35026,"White",2
"1385","Single Streetlight Issue",35388,"White",6
"1386","Single Streetlight Issue",35633,"White",117
"1387","Single Streetlight Issue",36258,"White",118
"1388","Single Streetlight Issue",37156,"White",332
"1389","Single Streetlight Issue",37776,"White",176
"1390","Single Streetlight Issue",38518,"White",151
"1391","Single Streetlight Issue",39311,"White",131
"1392","Single Streetlight Issue",39509,"White",31
"1393","Single Streetlight Issue",39664,"White",65
"1394","Single Streetlight Issue",40243,"White",3
"1395","Single Streetlight Issue",40362,"White",154
"1396","Single Streetlight Issue",40631,"White",312
"1397","Single Streetlight Issue",42001,"White",8
"1398","Single Streetlight Issue",42578,"White",1
"1399","Single Streetlight Issue",42628,"White",89
"1400","Single Streetlight Issue",42940,"White",399
"1401","Single Streetlight Issue",42963,"White",284
"1402","Single Streetlight Issue",43672,"White",210
"1403","Single Streetlight Issue",44136,"White",1
"1404","Single Streetlight Issue",44314,"White",227
"1405","Single Streetlight Issue",44717,"AfricanAmerican",1
"1406","Single Streetlight Issue",44887,"White",340
"1407","Single Streetlight Issue",47068,"White",80
"1408","Single Streetlight Issue",48321,"White",148
"1409","Single Streetlight Issue",48605,"White",88
"1410","Single Streetlight Issue",50272,"White",410
"1411","Single Streetlight Issue",50613,"White",1
"1412","Single Streetlight Issue",51183,"White",137
"1413","Single Streetlight Issue",52538,"White",3
"1414","Single Streetlight Issue",53286,"White",251
"1415","Single Streetlight Issue",53564,"White",2
"1416","Single Streetlight Issue",53733,"White",25
"1417","Single Streetlight Issue",61464,"White",129
"1418","Single Streetlight Issue",61485,"White",435
"1419","Single Streetlight Issue",63516,"White",42
"1420","Single Streetlight Issue",63733,"White",18
"1421","Single Streetlight Issue",64156,"White",7
"1422","Single Streetlight Issue",66707,"White",38
"1423","Single Streetlight Issue",69602,"White",198
"1424","Single Streetlight Issue",75404,"White",107
